FFQ	103	0	0	74739	65696	0	173300	164476	364533	388042	34447	630317	1501943	722677	1963797	347800	329848	450743	0	110452	420683	1381202	979086	858132	2789731	1730230	1056162	782358	4419297	3042991	6888492	14201014	22534240	91627013	56629064	0	0	0	0	0	0
FFQ	104	0	0	72331	66692	0	176914	165539	372276	392841	35161	637065	1515890	748434	1966585	346227	333068	457830	0	113579	535550	1552991	722246	634789	3449746	1657105	1084917	1121763	1768802	7193298	3529480	15933517	22346931	92131573	55599365	0	0	0	0	0	0
FFQ	105	0	0	67872	66008	0	170992	171705	354465	398339	35504	632123	1525709	711725	2024453	353084	282581	513054	0	0	292806	1528793	1118353	649721	2693492	1401092	1311882	804793	1340278	4892344	5444856	14522295	23071633	93949271	56333282	0	0	0	0	0	0
FFQ	106	0	75605	7007	75134	185420	0	571696	38158	392446	456462	1067862	1040599	1694254	1060586	380852	379547	289360	0	149624	1120140	1385150	519030	1248281	3229802	1510423	820073	1372921	4985906	3059413	6654622	13875798	22100917	90805698	56109719	0	0	0	0	0	0
FFQ	107	0	0	154118	0	0	350095	0	798444	37286	241761	1175202	1295692	1168995	1505718	427113	206574	188109	150965	603313	878952	1353107	667945	545080	3443352	1132720	1406408	658517	1955943	7208184	3952543	15968515	22153885	91664997	55368972	0	0	0	0	0	0
FFQ	108	0	0	70002	67030	0	176933	171088	366557	397466	0	687554	1551228	718889	2073252	355358	153906	376302	287500	0	147755	1226145	1286300	525200	3053169	1447800	1527377	820455	1391250	5109296	5583268	14574790	23021859	93401942	56092834	0	0	0	0	0	0
FFQ	109	0	0	159217	0	0	376209	0	799642	77381	242956	1236951	1330887	1271559	1413695	280374	562534	139866	0	270339	1009864	1394463	903985	568981	3609184	1555048	831515	1401477	5185181	5652080	5627325	15765346	21524966	88564204	54907276	0	0	0	0	0	0
FFQ	110	0	0	153240	0	0	369101	0	834260	37705	254036	1245529	1348151	1241370	1556767	443743	211438	191224	158793	633659	911063	1393233	687073	568963	3486374	1177057	1452568	674675	2057105	7400765	4052866	16026001	22055695	91135723	54904328	0	0	0	0	0	0
FFQ	111	0	0	164169	0	0	386756	0	823202	84094	249044	1269960	1376045	1315054	1476170	290626	526917	197885	0	280715	944281	1548260	941509	345043	3560454	1640680	1162493	1242207	2000417	7734742	3747529	16080172	22093294	90628830	54551957	0	0	0	0	0	0
FFQ	112	0	87990	90451	0	196977	195170	488152	409616	300466	893795	966124	1901807	699344	1598370	145982	166015	482499	932287	503781	839434	1189419	1538586	850814	3328274	1175573	2417369	3922245	4539189	6478194	6687855	12761277	19371150	86989912	54514388	0	0	0	0	0	0
FFQ	113	0	95237	77817	0	210010	194703	529139	406003	304674	899840	1024807	1925675	692123	1597958	205544	165492	370691	678154	815723	715407	1092877	985344	1167465	3252254	1321769	986063	2155624	4194782	6187791	5605433	15236535	20121818	89228827	54216926	0	0	0	0	0	0
FFQ	114	0	0	81693	77756	0	195940	194429	411108	456202	44381	694724	1733776	847599	2247521	389722	320774	579254	0	117896	482087	1859507	809444	738203	3000769	2165607	1504004	1061457	786537	5691809	5341839	14710764	22931739	92002199	55183765	0	0	0	0	0	0
FFQ	115	0	0	175957	0	0	396716	0	857290	83685	259327	1319993	1458707	1343068	1520093	300097	547813	206449	0	408939	1151072	1307901	977372	607655	3761816	1693057	1588263	493872	2261435	7850203	3888190	16233551	22076683	89890220	54003081	0	0	0	0	0	0
FFQ	116	0	0	82683	77511	0	204392	194443	428532	458060	43775	706395	1765505	804174	2363037	403701	325475	588247	0	0	328586	1732107	1265727	749166	2754762	1590817	1517803	878914	1517196	5623709	6029039	14831318	22989188	91619241	54789002	0	0	0	0	0	0
FFQ	117	0	84995	94902	0	206097	205167	434648	551159	0	724289	1866099	842135	2412960	572653	561705	211170	0	292943	1018222	1362057	1253752	623751	2022221	2990327	1581524	723815	2196326	3396986	6745335	3023197	16297023	21300125	89426615	53640307	0	0	0	0	0	0
FFQ	118	0	0	82971	82167	0	203334	203675	432277	481256	47236	719030	1822457	858522	2382043	417973	392422	553458	0	119988	373720	1777884	1167903	1031055	2869919	2049736	1241448	889523	3246416	4805535	5446901	15271608	22331365	90990843	54369840	0	0	0	0	0	0
FFQ	119	0	0	193208	0	0	424820	0	978066	43454	271899	1421544	1544460	1420978	1798873	510176	240189	217478	183098	715090	1030163	1591217	776684	649991	2756293	2161794	1617597	731072	2258493	8406669	4520795	12199056	21624715	47325192	72047142	27002299	0	0	0	0	0
FFQ	120	0	0	78936	85319	0	199062	212175	419815	503739	48777	718598	1848866	844161	2447737	426050	344967	635922	0	0	345816	1856641	1332209	804173	1894767	2521240	1549437	888791	1554802	5915394	6539387	10739650	22690540	49416973	72849498	26949063	0	0	0	0	0
FFQ	121	0	0	83210	84753	0	205102	208490	428373	493190	45311	720136	1843453	832810	2463251	423825	344809	631075	0	0	346726	1853979	1312589	801393	1905864	2510992	1534970	876830	1528621	5977896	6610873	10819544	22806061	49502585	72666352	26799442	0	0	0	0	0
FFQ	122	0	89078	88601	0	214423	212922	454236	460611	91416	744536	1920934	860207	2561217	272297	325502	660709	166164	0	312860	925153	1886666	1075987	659140	2058172	3446083	880125	1530511	3804617	4907297	5416323	6454857	15542234	21622853	84553387	52463387	0	0	0	0	0
FFQ	123	0	90406	89853	0	221142	206963	470776	465220	93790	759501	1948662	868236	2580670	272469	332860	620786	232012	0	318853	938462	1943024	1105128	675147	2297889	2898022	1215685	1298590	2517470	5354294	5961791	11414873	22277741	49202958	71599564	26389668	0	0	0	0	0
FFQ	124	0	0	97345	86750	0	222575	212479	472481	504910	49892	759101	1958661	870391	2597663	447181	366971	668163	0	0	366785	1995362	1399848	848137	1137105	3352994	1575192	907320	1568294	6271491	7073374	7053323	17005715	21785244	83318288	51689470	0	0	0	0	0
FFQ	125	0	97513	10272	87361	233544	0	710276	49917	461430	548091	1317941	1273987	2068036	1327085	483288	409680	429868	0	173140	1173295	1683299	981206	1577819	807508	3608031	1267187	923802	3349996	5332535	6350011	7474158	16364262	21843920	82873033	51371014	0	0	0	0	0
FFQ	126	0	97340	941	92984	233297	0	719891	0	537894	554525	1333339	1316949	2139434	1173836	466785	379318	687657	0	132284	543678	2222791	984698	873993	1437078	4035179	1617471	1141221	861784	6622535	6668716	7289023	17245504	21836705	82360202	51055453	0	0	0	0	0
FFQ	127	0	114434	93934	0	223852	291231	550446	487424	350196	1060206	1120173	2449953	1024418	1566042	176781	416762	1042043	965641	677104	400270	1636811	1720353	969838	2603255	1674761	2649714	5378831	3270805	9575174	5919853	9939985	18501868	45074288	68932923	25803136	0	0	0	0	0
FFQ	128	0	0	92423	94705	0	225241	224527	474399	532398	63958	776996	2039302	908860	2713492	466542	384915	705136	0	0	392132	2127367	1492467	916042	1152444	3412061	1645399	992345	1704204	6392998	7402271	7450029	17371144	21925663	81941647	50641398	0	0	0	0	0
FFQ	129	0	0	99304	92695	0	235409	227232	500501	540291	50952	794330	2102594	922834	2788450	468536	384600	706814	0	0	399312	2133265	1499286	913197	1175319	3388764	1660120	1007211	1676546	6482548	7539975	7604971	17493116	22052189	81469512	50252632	0	0	0	0	0
FFQ	130	0	0	210538	0	0	488902	0	1063949	103062	291929	1594029	1765855	1629818	1927213	356766	681451	244531	0	214672	1029593	2188510	1366439	449530	2909489	2222588	1346704	1743081	2174184	6379237	7077589	11252193	23089593	48471336	69054980	25334744	0	0	0	0	0
FFQ	131	0	0	104390	95308	0	251428	232844	530049	549764	57227	814201	2188533	986678	2875690	478575	391805	723291	0	152578	456544	2179876	1380395	945429	1187622	3960390	1739211	820772	1837415	6542350	7187634	7805483	17659780	22145394	80685234	49696615	0	0	0	0	0
FFQ	132	0	0	216482	0	0	485270	0	1041876	51194	344935	1597068	1768516	1603647	1979718	173859	573020	266650	244001	210814	827173	1043978	2214591	730250	438467	3515106	1969943	1412466	1535385	2232810	10255495	4860190	18379392	22870114	84272604	49547491	0	0	0	0	0
FFQ	133	0	0	221404	0	0	513514	0	1114200	105382	307204	1687187	1852145	1716776	2024097	346296	679901	243070	0	217880	1041473	2232922	1375226	445519	2089790	3034305	1408444	1823705	2150897	6437643	7193699	7460511	17433403	22316708	80010990	49178214	0	0	0	0	0
FFQ	134	0	0	224329	0	0	531200	0	1139705	103872	312668	1712763	1920480	1791754	2073009	345132	679600	244598	0	379890	1253654	2074451	1207614	452776	2123031	3647488	1471778	1591223	2268928	10443256	4975080	10397957	16837339	19556121	78181679	48721130	0	0	0	0	0
FFQ	135	0	0	228084	0	4136	536811	0	1152349	62354	364694	1728622	1934839	1735199	2156061	177241	578029	322725	180917	217629	844602	1075107	2264389	714942	693250	3626867	2006940	1161878	1850382	3948811	9492384	4626440	18950991	22310895	83181650	48533287	0	0	0	0	0
FFQ	136	0	0	232308	0	8170	545130	0	1175854	65234	365658	1753162	1972122	1770891	2223785	177913	569278	321336	181052	215481	836871	1075276	2257219	711039	695616	3602052	2019780	1167678	1862947	3988982	9547745	4674835	19047581	22368452	82909194	48319864	0	0	0	0	0
FFQ	137	0	0	126007	123548	7203	302441	290551	637227	691950	47285	940533	2618733	1167705	3395429	540481	642075	265451	183404	217698	1176575	1168185	1884521	720443	1676093	3519041	1722735	1945493	2200360	7939958	7309941	7067611	18126633	19367501	80879566	47760128	0	0	0	0	0
FFQ	138	0	0	133612	128080	12268	300299	345613	658221	707224	4597	957519	2683748	1362939	3661001	799706	398248	60135	35638	1373348	1336152	1224729	2027924	837816	1379292	2397599	1782712	5758339	3892839	7611348	10283971	11355220	13850647	55602303	60353487	23345931	0	0	0	0	0
FFQ	139	0	0	129919	121510	26829	295948	288175	662043	660714	62476	1005363	2671086	1159513	3457512	444196	165656	615091	266149	182389	213490	973629	1474931	1687247	720362	3278739	1966370	1732405	1946986	2271188	6888861	7629560	16100421	23892825	84984204	48686718	0	0	0	0	0
FFQ	140	0	0	138131	0	151366	308585	0	989918	31121	686030	630154	1809291	1754544	2729324	1615607	540354	198192	455074	385861	168411	250678	1709437	1501069	691163	3174226	2488696	2147939	917816	2055685	7119362	7742329	16807739	24384544	84764443	48315416	0	0	0	0	0
FFQ	141	0	0	155209	0	187923	304726	0	1050673	66624	712248	658891	1835533	1790796	2794859	1695349	554296	268838	399168	376475	167210	253198	1727819	1490474	988699	3318022	2534110	1800967	1178965	4045684	6145342	7435632	17095108	23380340	84206602	48042725	0	0	0	0	0
FFQ	142	0	0	159694	0	202156	310032	0	1083645	73624	744080	713492	1836257	1848005	2862342	1759176	577130	362414	696556	0	172658	467742	2168747	1387873	855711	2815333	2588499	2013685	937065	2138495	7443773	7952304	16837154	24239818	83694369	47720676	0	0	0	0	0
FFQ	143	0	0	55027	239799	119377	0	609516	141886	1489615	102563	441535	2095092	2368604	2169103	2596023	201007	560742	355269	189965	389532	1031574	1495581	1549354	733898	2672982	3148322	2276590	1509831	1082190	7934916	7863558	16848913	24187868	82959388	47242885	0	0	0	0	0
FFQ	144	0	0	70728	111452	259522	0	294615	468698	811301	741390	94976	1080536	2941365	1225075	3942417	429450	166817	523980	585778	0	172138	979138	2175088	1005649	2768562	2614215	2505459	1211752	2080222	7824070	8760626	16917897	24126198	82730148	47043243	0	0	0	0	0
FFQ	145	0	37079	48087	285506	107039	0	690036	110494	1550233	67346	501479	2072263	2319248	2232313	2518581	217509	642446	211569	268627	226133	1144220	1353437	1778420	744273	3145490	2070407	1898096	2523054	2437153	9469984	7785265	19375364	22719310	80308551	45803493	0	0	0	0	0
FFQ	146	0	0	92056	215360	201372	0	551688	244131	1542267	152610	463408	2107683	2395178	2150768	2717057	225997	663765	296237	193569	237541	1176629	1385199	1828027	757596	3530330	2257538	1893687	2098728	2838945	11871846	6446974	18797502	22985918	78791392	45551507	0	0	0	0	0
FFQ	147	0	0	980	217118	97762	234187	274409	263823	1062853	864130	476220	1549603	1600758	3333249	1027175	2854861	67401	167050	550467	1225381	1173746	956648	680941	2423356	2271245	1912421	3383919	3664731	6419962	4414509	11511133	10706739	19802632	42308286	65998950	23165860	0	0	0	0
FFQ	148	0	0	946	205001	110032	241195	264028	272342	979906	917741	127259	1202295	2944693	1437924	3854034	719464	73526	337560	823711	196033	176751	825625	1543836	1514425	1216012	2783089	3674671	2468988	1548311	1200082	12703034	6466220	19591219	23390841	77848134	45003577	0	0	0	0
FFQ	149	0	0	76678	65164	347337	141736	0	629554	459082	1473821	285148	393926	2315383	2388840	2343304	2746687	170761	701616	315788	203985	614414	1561225	973195	1713381	1901638	3152277	3117452	2616499	784982	3581955	12012525	9830208	23803011	46427818	66574530	22938585	0	0	0	0
FFQ	150	0	0	254	131047	193470	295003	0	511402	384027	1627545	168827	535120	2188647	2529989	2202236	2899949	82945	439834	769533	205552	0	936946	1487981	1805042	2782066	2317295	2743091	2068499	2299919	5900038	10762027	17866346	23121055	81526999	45879821	0	0	0	0	0
FFQ	151	0	0	460682	119151	621831	0	334731	866393	1461604	1406951	174703	1499948	4888545	2515846	7471147	902896	0	355698	1507138	349640	186004	1452178	1782378	3199119	3684321	1329025	6222788	4274772	1891545	7688399	16921086	21696518	21798556	61666139	37932773	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	3878780	0	0	0	0	0	0	0	0	0	0	4954051	0	0	0	0	0	0	0	0	0	4	5241057	4	2	0	309	101735063	100853235	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	22060	0	57214	0	40852	170764	0	558351	0	329800	460283	1139220	933197	1769991	782605	205732	140788	2254241	312388	326994	1	86409	1002722	1211097	5599942	20362724	16020729	202987	13517225	62393537	37009104	30314209	19437284	52	3	0	0	0
LFQ	3	0	0	76	0	0	52026	41668	0	191527	158149	402685	331276	0	554907	1734310	821590	2122468	206344	0	518975	324426	1979081	13	1	320921	1317879	2217776	5049146	3520509	14606202	28473990	48495224	46546506	47056948	9617882	0	0	0	0	0
LFQ	4	0	0	21671	56923	58302	0	174572	198239	386305	425137	153273	753773	842443	1812986	547959	1201028	1671	136363	411040	156998	187436	459528	3362038	1004262	793312	1548974	4138852	2947459	2001839	1560783	20142852	31495402	40301610	47296857	46450926	5631692	0	0	0	0
LFQ	5	0	0	1173	0	55990	43146	0	172332	137240	377688	299461	0	426988	1349509	599260	1673010	162804	63319	170582	234117	378014	28075	2078731	237488	1074795	1154721	1981634	829991	813619	2729414	19605984	32247380	43372379	49517641	48818210	6027800	0	7	3	0
LFQ	6	0	0	105576	0	0	305527	0	693684	16316	97082	881340	1205321	819849	1120796	0	172113	354131	215616	118047	742991	855685	2197832	1540672	2128872	1686211	988263	802531	1733255	12097064	20357449	94915565	63990161	5722146	798410	0	0	0	0	0	0
LFQ	7	0	0	112603	0	0	276300	0	625741	14488	106345	836583	1093234	870132	1144290	84771	198227	317359	94394	1465	389835	1050775	1192319	3256506	689036	1530292	1323843	2167838	1075131	4241664	11657022	23036926	97093368	62182018	0	0	0	0	0	0	0
LFQ	8	0	0	108647	0	0	281736	0	632030	6371	107690	833054	1135503	845477	1123992	142421	288812	184495	91521	153257	737079	830809	1216308	2730647	1769940	1201212	1026474	1762953	774757	1995890	12590274	21039334	97566746	64744224	740852	0	0	0	0	0	0
LFQ	9	0	0	118694	0	0	290390	0	686146	16156	103720	847801	1116695	841453	1087010	184140	353347	137929	87403	172256	1021237	681149	1218265	2754479	1767860	1129954	980305	1671772	2317710	2971326	13615777	22179173	97335029	60975329	0	0	0	0	0	0	0
LFQ	10	0	0	107537	0	0	275040	0	636711	9494	91694	866244	1016197	802486	1051379	151325	232664	200879	92551	664409	659784	499616	988231	3721374	1628358	813428	659294	1581269	2258950	2882953	13626471	22023157	97616242	61504768	0	0	0	0	0	0	0
LFQ	11	0	0	56824	41386	0	152636	117958	355242	263644	8696	383502	1190206	527712	1473033	293799	96896	163714	151557	229120	351193	373006	523012	3457873	1066745	536790	557278	2620572	3007826	1465748	14568165	20403994	97946533	63656373	621472	0	0	0	0	0	0
LFQ	12	0	58605	46705	0	155558	115446	349194	282133	21885	373189	1290297	546287	1511377	247953	115668	223411	199397	82641	524317	920469	737620	827818	3918237	1154853	888912	1788645	869860	1796777	2978012	12927701	21987500	97566263	62155775	0	0	0	0	0	0	0
LFQ	13	0	60473	46318	0	161409	123970	368999	302414	12142	373361	1230468	583453	1518493	251531	138935	201491	65465	217003	134072	1166934	883408	738240	2734246	1695790	1154826	2040033	1099660	2026200	3063096	12867637	21664235	97275190	62463013	0	0	0	0	0	0	0
LFQ	14	0	60063	1320	40846	152356	0	467452	15046	254003	322732	805543	717790	1313620	622318	260689	199192	206677	74730	5227	820121	797124	757190	2981414	801060	1790759	1192081	1570899	2772261	3024228	13154237	22148561	97165376	62167590	0	0	0	0	0	0	0
LFQ	15	0	57847	53391	0	152612	126588	346804	328533	0	363417	1269551	594923	1527018	319480	223312	77617	73837	139451	356927	1198844	833566	431571	2973016	1486207	1214863	2334850	1063248	1886780	3024367	12895039	21945777	97357892	62005177	0	0	0	0	0	0	0
LFQ	16	0	110255	4643	0	282401	0	652819	16858	113591	841169	1124287	843864	1112005	75032	191841	277966	143165	78294	618420	1057276	582702	854683	3735387	1425795	895098	541707	1518386	4250122	1990597	14943818	21690277	95657330	61032717	0	0	0	0	0	0	0
LFQ	17	0	67787	0	44935	170374	0	532541	0	287378	320187	892501	769587	1427287	720571	332615	137075	88711	116521	586040	774494	463529	777477	3142450	848157	555497	2025152	1777745	2627810	3519806	13204069	22019380	96901114	61531715	0	0	0	0	0	0	0
LFQ	18	0	62233	49203	0	159620	119895	366416	323710	0	374778	1318628	585912	1558101	296949	278434	86823	0	147612	781940	1150887	458989	488993	3430839	1571013	1044486	953932	1402302	2467879	2763401	13519239	22062793	97268851	61568647	0	0	0	0	0	0	0
LFQ	19	0	118916	3859	0	292983	0	710106	19718	92382	859334	1171169	847360	1255844	176176	280332	0	106833	208597	1163346	955520	330761	691420	3609094	1488436	881410	1148160	1325801	2192530	2752790	13412967	22018850	97187927	61359884	0	0	0	0	0	0	0
LFQ	20	0	56537	60188	0	133068	157303	336532	373990	93512	611893	663709	1394247	485258	1230327	131578	124050	151261	517045	299160	957658	685219	532084	2890399	1050953	658220	722504	1108397	3425998	3789496	13402093	22614935	96972352	61032539	0	0	0	0	0	0	0
LFQ	21	0	61345	57658	0	160795	127616	368250	348617	0	383292	1314970	629267	1621753	339908	270141	127918	0	172181	439289	1274720	916143	181117	2508713	1718585	1547733	930279	1266748	2849393	3215323	13261544	22584645	97137515	60847047	0	0	0	0	0	0	0
LFQ	22	0	123783	9601	0	317810	0	736514	48753	95358	899882	1183217	933819	1166565	198234	321729	101669	0	179242	866250	1336657	523730	448882	3350460	1690385	1181566	1162172	1310199	2581838	2891721	13433215	22127574	96814768	60626912	0	0	0	0	0	0	0
LFQ	23	0	123449	2662	0	312430	0	713561	49328	93960	897975	1187648	935714	1171697	198796	284978	131484	0	177621	949296	1245589	534510	291865	3360350	1728300	1372609	1059372	495090	5056396	2248402	14805176	22168024	95475546	59590677	0	0	0	0	0	0	0
LFQ	24	0	68805	52373	0	178114	132340	402429	358198	0	420954	1410699	622603	1679005	356419	318523	130648	0	281417	737718	917414	535866	575345	2848720	1429551	1294478	387365	1584256	3163747	3424301	13883822	22330822	96951298	60185275	0	0	0	0	0	0	0
LFQ	25	0	130290	2276	0	323134	0	796331	0	120298	916752	1216322	917596	1422229	318183	137286	101796	454642	465217	920457	774645	558884	1219194	3464059	684084	510997	1213432	3450089	3550207	4356728	14420838	21715800	93166707	59334032	0	0	0	0	0	0	0
LFQ	26	0	61681	60098	0	166304	131364	371422	319830	22645	378444	1328545	626782	1634509	262560	196571	328916	0	115700	320822	1262242	459689	370366	2651229	1554560	1133680	898153	598437	3719409	3673794	13655829	22817376	97419313	60122235	0	0	0	0	0	0	0
LFQ	27	0	150546	186155	38354	599190	0	523371	752077	528439	1298917	979565	591208	1268153	497501	560524	1405403	640645	607040	555838	994709	1502243	880279	3499712	2043433	3112378	2566285	1985936	7024873	12668485	50671765	36999090	51925951	29604440	0	0	0	0	0	0	0
LFQ	28	0	61693	64906	0	142624	166859	370457	393245	103608	644855	689543	1469771	526550	1308387	138595	131264	172213	638929	410304	939918	788060	637301	2979969	1233881	680335	786039	1104160	5529988	3037660	15115514	22091262	95422535	58882080	0	0	0	0	0	0	0
LFQ	29	0	132128	3789	0	339265	0	799377	26952	103322	971621	1214621	975341	1326619	304120	178623	105849	171707	731977	375039	1022293	597700	762588	2997020	1657515	504551	651874	2060833	3054898	3443115	13717579	22069500	96786716	59575973	0	0	0	0	0	0	0
LFQ	30	0	129282	11384	0	325043	0	788572	0	108879	959700	1201322	963779	1433517	294828	164204	0	168868	716226	851788	797732	432420	978033	2781827	1514968	502512	656909	3651278	2061272	5531310	13176678	22199201	94757104	59503869	0	0	0	0	0	0	0
LFQ	31	0	69777	68055	0	185528	150033	437609	375411	0	439380	1452821	667884	1877737	476765	179521	105070	168232	720411	463111	938374	603060	757059	3049896	1649380	510888	655915	2059027	5122681	2416655	15208788	21745750	95443472	58664215	0	0	0	0	0	0	0
LFQ	32	0	130685	4154	0	333649	0	774782	27878	103254	963816	1222658	977063	1340558	301574	178810	105354	168391	719292	376036	1026604	601934	759212	3029100	1650136	513408	656548	2064611	3072320	3378761	13714726	22128628	97110812	59227751	0	0	0	0	0	0	0
LFQ	33	0	133514	3182	0	333661	28028	743373	26971	137829	974462	1231548	1115924	1488855	111521	109846	306949	611820	295716	425998	997578	1246032	613644	3083187	422787	1595728	1076420	2887764	4305546	4300030	14550380	20596134	94688467	58219611	0	0	0	0	0	0	0
LFQ	34	0	127128	8669	0	334368	0	747189	55256	106273	962887	1205020	959452	1256940	212612	337859	139826	109205	359317	530510	865509	964396	582474	3091405	1170058	692494	772026	1120840	5711433	3107020	15181897	22101079	95321833	58527530	0	0	0	0	0	0	0
LFQ	35	0	68257	66413	0	181665	157983	423082	381966	0	444805	1477305	684205	1918259	487646	143100	137959	172256	737998	466538	951479	614210	605171	3003380	1689044	692521	538140	1259410	5690092	2755551	15241318	22200422	95339353	58132977	0	0	0	0	0	0	0
LFQ	36	0	148788	16440	0	362385	0	869420	0	138730	1007777	1310865	1028810	1533437	346510	141153	110111	487115	500566	961778	832846	602300	1296815	3538611	700121	545145	1261133	3582113	3722494	4470906	14649736	21803323	92665134	58027943	0	0	0	0	0	0	0
LFQ	37	0	134996	2463	0	344352	0	792082	28879	109505	987887	1255317	1017823	1394746	311913	182462	106044	174646	742983	381008	1054745	620065	769956	3071738	1686463	517414	673270	2097111	3137187	3479767	13837821	22148408	96778157	58823297	0	0	0	0	0	0	0
LFQ	38	0	144274	5830	0	367453	26404	799948	53459	116157	1022358	1304639	1224434	1528595	119859	227943	497214	411566	337020	721227	1476518	894786	806760	2480149	1764535	1285220	2808596	1873729	5845432	3530154	13069331	19887047	94202961	57828907	0	0	0	0	0	0	0
LFQ	39	0	139714	935	0	362092	0	796615	60314	115679	1033496	1294834	1063646	1332060	224910	353163	146179	111929	496526	608184	891435	853890	606039	2248664	2661600	718764	553451	1283963	5832689	2817437	10678585	21423712	51002798	78018967	28930235	0	0	0	0	0	0
LFQ	40	0	76751	79959	0	198309	164187	433311	421794	0	456907	1528439	695045	1891270	410120	359952	143305	114657	497672	612247	881936	835429	763178	2865471	1869148	694314	564928	3215523	2365445	5962031	13489185	22345518	93990408	58736066	0	0	0	0	0	0	0
LFQ	41	0	151792	1731	0	379070	28778	836284	56596	118431	1041482	1336920	1217248	1577123	155922	274116	477454	327972	342056	828235	1164174	748418	1317712	1668156	1934943	646468	1162795	1949055	5208796	2272476	10683106	20967832	50981593	77945620	28860151	0	0	0	0	0	0
LFQ	42	0	147887	12044	0	371929	0	853301	31521	120945	1062604	1326729	1094858	1478905	329424	191830	112623	187011	782189	493397	1012539	656581	807348	2188021	2668784	540240	713946	2138996	5405554	2525649	10952954	20999153	50919689	77737566	28798288	0	0	0	0	0	0
LFQ	43	0	80163	64379	0	207482	165416	446071	388074	29480	445599	1581901	721340	1983765	317038	267871	350573	0	135221	253557	1250460	834551	609215	669137	3387745	1134381	797538	2272768	3440225	3941901	5083143	14571176	21751960	91983377	57496998	0	0	0	0	0	0
LFQ	44	0	82912	73963	0	214235	171207	495366	408867	0	488499	1633298	742887	2141312	432647	387314	0	118976	510682	1051973	794091	668386	1032827	2073448	2522224	552352	709760	2185328	5533962	2562404	11028095	21083489	50790523	77449087	28722391	0	0	0	0	0	0
LFQ	45	0	82398	70486	0	210389	164853	484093	399172	0	499453	1609507	727171	2115209	428097	387819	0	119203	524694	1050925	791324	689745	1035905	3007817	1629335	555864	730251	2198203	5515455	2570097	15606637	21782162	94350487	57325754	0	0	0	0	0	0	0
LFQ	46	0	85608	70876	0	218407	174249	502173	398781	0	500544	1650172	741631	2183261	432729	390439	0	118456	518218	1066918	789333	679945	1047845	1179311	3487873	562714	738923	3998518	2288141	5908586	4295235	14372237	19309037	91761461	57190884	0	0	0	0	0	0
LFQ	47	0	162490	3836	0	410992	0	942678	0	118974	1118924	1427214	1144986	1729045	341889	197367	0	192185	797846	958096	914317	463453	1081314	1104944	3510942	569427	748632	2308421	5616126	2615782	6555789	13825167	20055209	90728757	57017703	0	0	0	0	0	0
LFQ	48	0	89186	77946	0	226281	179394	516916	432485	0	517223	1718277	774575	2253304	454466	414782	0	124568	542613	1096065	819910	723239	1106823	1264748	3547336	577604	772538	2386190	5656972	2644048	6600516	13891966	20044239	90349970	56858325	0	0	0	0	0	0
LFQ	49	0	170759	1857	0	414609	34515	903465	65472	134173	1158397	1447843	1385488	1701476	136250	261628	670315	373908	377087	826178	1671971	1048591	920428	1652990	2937363	3713832	2008051	3676429	5703360	2106082	7741470	18998274	49414383	76575894	28429967	0	0	0	0	0	0
LFQ	50	0	175858	1651	0	422866	0	993856	0	121587	1154081	1503679	1145731	1783672	359242	215528	0	345382	895030	1067380	662881	491465	1153424	1768588	3639007	310259	907781	4234133	4292179	5003553	6075154	13937563	17510069	89899105	56591801	0	0	0	0	0	0
LFQ	51	0	166582	639	0	405230	0	911840	35056	169205	1137742	1440261	1186894	1613694	356523	175959	293122	404215	506962	526577	1347524	846387	634777	1811827	2992120	994105	470911	1520240	6235521	3067709	6376485	14398252	19992820	89901635	56741691	0	0	0	0	0	0
LFQ	52	0	169278	1863	0	416667	0	968023	0	127177	1161355	1498361	1156841	1781573	355554	213381	0	351305	903052	1057998	667820	501032	1175514	1782523	3609078	308259	934309	4265846	4300373	5047480	6080454	13895949	17535813	89795820	56599807	0	0	0	0	0	0
LFQ	53	0	169817	12808	0	421713	0	935408	35533	134237	1185765	1471078	1213543	1638979	365126	177553	170165	205610	853764	534736	1087177	705585	691997	1460615	3785634	821994	645109	1541827	6334735	3135306	6487975	14467418	19983305	89545071	56442922	0	0	0	0	0	0
LFQ	54	0	178518	12754	0	424469	35222	960716	0	163115	1158130	1543795	1307240	1985333	138982	174088	200818	944845	440078	1098813	705420	1114061	1249636	2680596	1879583	1434988	3580673	5145559	4530907	5817302	8281850	18544304	46771491	76021303	28137916	0	0	0	0	0	0
LFQ	55	0	181736	2962	0	441553	0	983662	38332	139911	1235094	1519968	1272260	1685780	376156	184952	176133	209873	870997	542646	1112927	720144	702987	1492133	3838253	840697	657452	1576586	6433319	3189443	6539850	14442243	19985898	89199242	56069316	0	0	0	0	0	0
LFQ	56	0	180480	2622	0	445284	0	942344	73182	138742	1225351	1531479	1260938	1585257	271398	470040	124923	133092	569765	686528	994966	985347	922832	1666201	3825575	594008	834130	2649326	5918314	2784287	6796691	13902990	19901555	89176487	56068371	0	0	0	0	0	0
