FFQ	103	0	0	112	62691	64543	0	0	325588	156896	915755	447107	111168	853266	171097	1373898	1012291	915755	219606	499526	368406	443550	633791	1397333	1403559	2358724	918056	1904504	1567087	2767433	15779186	7097341	62842806	52701310	66199344	0	0	0	0	0	0
FFQ	104	0	0	2	62164	61808	0	0	322518	156368	906062	444884	111667	843489	170506	1360062	1008822	902633	216305	498985	368555	443118	629810	1390345	1399009	2349195	910062	1883418	1556465	2757799	15807379	7073880	62840059	52789229	66247131	0	0	0	0	0	0
FFQ	105	0	0	68106	65855	0	0	337340	165409	944527	378306	190448	868821	179451	1406613	735252	1234826	55719	220553	453234	375641	668497	711772	1119039	1977761	2143962	2046062	1568431	2885369	4119051	17168418	6409394	61016181	50041859	65955832	0	0	0	0	0	0
FFQ	106	0	0	67775	0	63395	0	170545	333102	579491	363617	507835	489041	611184	723810	1173425	773867	763702	162911	511133	375123	448057	635916	1410978	1645569	2134260	1578681	1472496	2442107	2773247	15582895	7142093	61853291	52654839	66067344	0	0	0	0	0	0
FFQ	107	0	0	73390	68024	0	0	352245	174954	981500	386493	193222	901134	185833	1456766	759553	1275443	56573	221795	466596	382881	572710	827979	1143407	1990447	2161990	2090094	1593073	2471386	3363293	14999665	7048205	61045423	52449965	65817690	0	0	0	0	0	0
FFQ	108	0	0	667	65956	65648	0	0	343875	168189	962613	388655	192952	896420	183252	1445695	785458	1246968	56944	225103	466601	489496	699040	769552	2088202	1826600	1475639	2182681	1782922	2902318	15973587	7289069	62475242	52385201	65677184	0	0	0	0	0	0
FFQ	109	0	0	68988	0	65753	0	175380	345296	591801	381903	526266	509660	640384	752189	1214571	804054	728339	226545	527934	386676	462128	656426	1464211	1408024	2419084	958378	1989919	1623044	2939999	16084052	7332219	62333436	52353622	65541448	0	0	0	0	0	0
FFQ	110	0	0	67874	0	67829	0	174599	348156	603949	385173	536125	509075	644825	754810	1227983	808237	799971	168526	530061	391277	464580	657882	1469496	1660790	2167187	1638511	1532715	2565991	2901946	15762757	7352099	61515381	52331691	65472233	0	0	0	0	0	0
FFQ	111	0	0	70206	0	69077	0	176454	353961	605270	394735	500704	554751	654091	759524	1247100	671901	906887	58498	551077	397443	386616	707356	1154030	1789761	2202366	1118795	2059741	1819866	3003245	16132478	7406903	62173163	52195706	65390024	0	0	0	0	0	0
FFQ	112	0	0	69529	69698	0	0	357218	173829	1004052	404912	197495	925046	191355	1470118	820848	1316668	0	230490	535357	394402	470304	669782	1484225	1414987	2448313	975121	2029879	1657728	3034760	16150384	7429425	62132684	52131678	65321442	0	0	0	0	0	0
FFQ	113	0	0	74693	0	68906	0	178186	362448	666552	396584	503208	550968	670075	921718	1298403	683099	1089747	524313	466244	586905	739025	960382	2553261	1669433	1908444	2206865	4558857	4131956	8847802	10626041	37462543	51801283	54477979	34525809	0	0	0	0	0	0
FFQ	114	0	0	69320	70807	0	0	361456	174703	1014696	415659	157320	990121	193909	1487790	828448	1191149	147625	291873	159001	481237	589127	681221	1127692	1989304	1816759	1736554	2685381	1273994	4286558	15359924	7471687	61289719	52018254	65150441	0	0	0	0	0	0
FFQ	115	0	0	1116	70540	70205	0	0	364419	175870	1024978	417808	200781	946394	195026	1517104	833136	1318931	59106	237173	488550	512692	726846	801337	2128640	1851105	1538752	2298844	1882178	3106608	16284815	7552532	61989059	51948212	64968972	0	0	0	0	0	0
FFQ	116	0	0	73380	0	71460	0	185544	370533	633091	411532	520999	577449	688898	788462	1306364	703343	950529	59633	570029	410922	401436	729863	1192826	1807580	2238327	1159959	2136182	1889063	3142316	16339979	7582321	61824775	51882188	64862746	0	0	0	0	0	0
FFQ	117	0	0	74333	75630	0	0	379241	182945	1068921	436991	203976	988315	204279	1551190	867213	1401210	0	300990	502020	412759	491987	694443	1548659	1687269	2224116	1385221	2599682	1335938	4476909	15507987	7598335	60936877	51754595	64619698	0	0	0	0	0	0
FFQ	118	0	83809	285	75772	0	194004	397716	725941	435404	498607	635314	738228	989444	1345455	611535	1359856	260091	449692	803975	700732	547949	1709969	1474270	2133100	2416644	1718543	2251668	4918658	4119619	14713065	7722595	60365873	48584738	62529178	0	0	0	0	0	0
FFQ	119	0	0	79257	76503	0	0	395283	197852	1120926	440337	210614	1031036	214555	1606724	893386	1438614	0	251082	589724	429981	511188	717224	1611292	1432801	2546176	1054655	2210077	1791978	3307686	16550979	7800226	61338572	51420554	64242447	0	0	0	0	0	0
FFQ	120	0	0	76593	74896	0	0	388091	193642	1104022	444016	164580	1061566	212840	1586372	890996	1273286	159352	60877	601129	435624	426578	761907	1257182	1834655	2293564	1210426	2239913	1974689	3313885	16611901	7860018	61301167	51463314	64234648	0	0	0	0	0	0
FFQ	121	0	0	86944	0	75142	0	200368	394475	687507	432952	554599	622690	733056	848135	1382773	755415	1004372	62547	611685	440920	431633	768633	1274378	1837415	2311506	1231741	2266493	1986893	3353770	16703902	7969936	61151361	51372402	63958086	0	0	0	0	0	0
FFQ	122	0	0	81863	78851	0	0	405660	202583	1148003	457572	213912	1055561	222655	1654881	932884	1489753	0	252897	603432	443110	526072	736444	1648966	1436451	2598917	1079978	2252258	1823801	3404738	16740078	8065859	61028848	51189451	63736251	0	0	0	0	0	0
FFQ	123	0	0	80047	78436	0	0	404445	203389	1150064	458990	212976	1067355	222221	1659849	926274	1488224	0	255062	610949	445714	534678	740365	1661007	1425894	2580148	1075059	2263224	1824759	3421094	16893511	8214618	60903576	51079606	63630195	0	0	0	0	0	0
FFQ	124	0	0	80853	0	78360	0	203270	408636	707398	455754	573648	642007	767974	871170	1425935	775258	1035840	62801	631905	458764	448119	797872	1319316	1865525	2333625	1260583	2315069	2028295	3436358	16993303	8370785	60897914	51000794	63264598	0	0	0	0	0	0
FFQ	125	0	0	83352	83131	0	0	414564	206346	1189647	481443	170123	1138131	228072	1694923	957083	1367480	167915	264841	247202	557232	689223	770641	1261439	1818560	2184975	1571690	2492674	1855373	3485820	17111922	8576698	60673819	50826598	62940812	0	0	0	0	0	0
FFQ	126	0	0	83594	84944	0	0	421478	208227	1205382	488204	171983	1149289	230755	1714424	971285	1397251	169475	268611	251112	563463	699628	779319	1273960	1822289	1318116	2458843	2514950	1872163	3523080	12776985	13128247	37479903	52186252	51370354	32928163	0	0	0	0	0
FFQ	127	0	0	83064	89851	0	0	429550	207036	1228507	501682	173984	1168382	231778	1740877	979273	1417204	169250	274647	260241	570351	710639	791921	1296481	1843227	1334425	2469621	2539097	1895015	3543678	12877678	13196294	37481724	52073946	51185305	32747001	0	0	0	0	0
FFQ	128	0	0	85475	85914	0	0	427369	211779	1224849	498694	225112	1125248	235070	1749846	984632	1587313	0	274802	653531	477837	584079	798504	1771258	551074	2702897	2011177	2340436	1900131	3575476	8456640	17841401	8017289	59042592	45922000	60149304	0	0	0	0	0
FFQ	129	0	0	90878	86392	0	0	436003	221501	1253579	502688	175950	1198583	242558	1776628	1004758	1425444	179274	64660	681576	497405	487813	857119	1405993	1914259	1537800	2213591	2425841	2130552	3611582	13040632	13428878	37321249	51922412	50801211	32574920	0	0	0	0	0
FFQ	130	0	0	93721	87517	0	0	443928	223209	1270625	512803	230170	1155154	245243	1798009	1021188	1630572	0	278499	672235	496908	594023	825337	1826714	1455901	1846205	2051741	2393342	1926347	3648798	13089893	13543048	37263781	51887264	50596296	32403258	0	0	0	0	0
FFQ	131	0	0	95142	90246	0	0	442696	219290	1277965	517360	232870	1154943	246670	1801446	1036468	1648563	0	283399	677482	499040	604520	836214	1836723	571052	2759155	2054996	2406205	1937398	3678007	8731703	18132707	8310061	58609047	45513078	59307283	0	0	0	0	0
FFQ	132	0	0	91099	89451	0	0	446249	224447	1284475	519835	181211	1217713	247992	1826602	1037537	1477668	182445	64702	704272	514757	353643	1046788	1461003	1063602	2456818	2259910	2467146	2161711	3713052	5186712	19377101	8309283	57472755	46786999	61284751	0	0	0	0	0
FFQ	133	0	0	92598	90837	0	0	453865	229085	1305760	530305	180169	1245530	251790	1849097	1049790	1493465	183210	63831	708054	516682	356217	915164	1642947	1078205	2462909	2280787	2487917	2168348	3051271	4033248	16594887	9334306	57701943	50245281	60914231	0	0	0	0	0
FFQ	134	0	102630	180	92795	0	243007	481597	865542	573477	597433	745728	919432	1021359	1789271	731357	1197485	437796	546122	756942	748814	985895	1049185	2262208	2893853	1203561	3507677	2251373	6507007	4523334	10079716	11368005	36713094	47797609	50874463	31643782	0	0	0	0	0
FFQ	135	0	0	102741	94734	0	1203	472568	247454	1435579	551712	129079	1281951	270215	2146874	1067012	1422656	635149	323615	627811	392384	1044327	1099786	1668297	2085193	1728932	2535682	2648017	7701462	4656182	11175834	11446580	36663437	47678651	50689109	31487503	0	0	0	0	0
FFQ	136	0	0	99474	98217	0	0	483052	241404	1393499	565443	184724	1294180	266357	1933143	1114516	1568748	187463	292275	277176	637710	624082	910942	1621510	1053729	2278693	2668320	2725546	1971837	3120968	4049301	16851080	9869573	57061530	50018845	60048392	0	0	0	0	0
FFQ	137	0	114162	362	2525	99142	254748	327119	1174269	642	660579	1232446	599697	1716075	826782	1724444	692390	1597849	748051	915918	644348	1744143	1238973	1580424	2780715	1737456	3077292	5477506	4697586	4551986	10268025	10816393	34293164	48412405	50384560	31119553	0	0	0	0	0
FFQ	138	0	0	2260	100210	104035	0	3453	506590	253800	1447098	593269	244784	1299299	277327	2016395	1190551	1768745	0	363752	653993	510175	798531	986521	1978850	1567772	2778084	1835385	3287405	1463702	5079087	17062309	10434950	57623378	49873958	59406061	0	0	0	0	0
FFQ	139	0	121467	205	107345	0	272392	608546	961200	583527	714734	752946	1213304	1180755	1776915	1178807	1449957	515447	762204	995813	876153	1475860	2217938	1112192	3943527	1757993	2781095	6035585	4727133	4108169	11548967	9996044	34030880	47022425	49946350	30735854	0	0	0	0	0
FFQ	140	0	0	3220	106266	113339	0	7380	543973	269674	1535017	633484	245353	1350722	289597	2102387	1239138	1831663	69309	297347	648356	498837	794109	990140	1972055	1857808	2482150	2641909	2757462	2648431	5009745	16816732	10631542	56442019	49875177	58807388	0	0	0	0	0
FFQ	141	0	0	7263	102722	125766	0	16472	558766	271455	1542624	651751	238998	1364107	289158	2124662	1216405	1907101	719	304567	697462	480743	615058	941241	1974051	1463512	2754749	1315023	2592937	2056566	4062114	18123373	10985431	58265554	49846017	58615362	0	0	0	0	0
FFQ	142	0	0	10328	107138	126931	0	22513	575586	290199	1571162	648157	186834	1441416	303809	2175263	1235583	1733245	181844	81369	706952	501113	496116	974673	1570896	1945696	2455099	1536592	2677796	2293565	4121477	18179337	11114714	58158911	49720940	58366475	0	0	0	0	0
FFQ	143	0	0	10513	110480	134061	0	22416	598044	299285	1636722	666331	190350	1492829	310390	2233875	1273843	1778734	176192	305283	278590	602400	750400	929310	1506005	1905575	1454466	2675507	2876929	2096301	4155597	14153574	15318789	36879233	50727347	47830580	30131778	0	0	0	0
FFQ	144	0	0	13136	110135	145266	0	28377	619943	305116	1669653	687626	191891	1524107	313332	2281316	1293858	1826742	178581	313631	281710	607400	758420	947260	1552141	1923028	1470206	2716735	2929931	2136518	4217416	14198203	15471202	36844846	50609037	47538620	29806346	0	0	0	0
FFQ	145	0	0	17068	112605	151123	0	35784	625711	316477	1675514	690716	187763	1519785	320049	2294311	1301241	1827655	190168	91395	726821	512732	505046	1022838	1652255	1975052	1690335	2426494	2795731	2382309	4279492	14197622	15530590	36748081	50486146	47421022	29801798	0	0	0	0
FFQ	146	0	0	20619	109936	160351	0	43884	639192	320852	1687599	700291	190308	1537817	324574	2337815	1330663	1883531	181837	326684	285365	612281	761421	969568	1587074	1931654	2292410	1962401	2999008	2189918	4334169	18289641	11613966	57334551	49437229	57115120	0	0	0	0	0
FFQ	147	0	0	180	35914	98957	192123	0	81420	655250	336998	1651531	692644	130056	1588428	326616	2366142	1303084	1715103	372237	124457	300037	649274	642761	989876	1179382	2461492	2014971	2189467	3138654	2476392	4493208	18357246	11704372	57174769	49167130	56901558	0	0	0	0
FFQ	148	0	0	0	159421	115469	120511	0	660759	450781	1741318	824201	122397	1526029	381662	2401852	1737653	1666717	427435	691534	713614	988832	1209348	1654674	1269330	3032061	4023206	2546393	4601430	10301783	11710016	18232525	8885717	49331133	39935347	54048581	0	0	0	0	0
FFQ	149	0	0	33372	30136	175921	167844	68568	153000	679862	378443	1715368	658518	230541	1576228	406174	2498821	1402574	2034948	80690	355450	763791	492107	825530	1344195	1724814	1652958	3432178	1716869	2437266	3087685	3717357	18866564	11566210	56546956	48579423	56111368	0	0	0	0
FFQ	150	0	0	38285	34499	181365	178725	81202	178302	694841	382605	1727921	676985	171712	1644864	416109	2534162	1476619	1846789	273577	443545	221996	636885	1143405	1353600	1963961	1470549	2866722	2907129	3624462	2468997	9349583	13754822	37469784	49275199	52590129	31432399	0	0	0	0
FFQ	151	0	0	101210	138150	406998	0	220515	1065273	659499	2965713	996891	131220	2342283	693394	4536990	2370103	3516889	490946	323220	550969	1149831	861032	1136773	2395956	3366882	2524084	3811722	5609501	4546048	6577108	19449797	11911727	47341557	41882305	51437143	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1191704	0	0	0	0	0	0	0	0	0	0	6419584	0	0	0	0	0	0	0	0	0	0	6447390	0	19	0	164	179	211452689	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	79337	0	0	53562	61776	0	0	331825	179728	1045055	463591	131203	1100475	251897	2018696	1082270	1206769	1108500	1212448	333906	550439	7	530223	1045304	12059529	1012041	24451437	22751483	35686687	50017793	40141218	26604087	159	218	66	0	0	0
LFQ	3	0	0	2638	0	0	49538	53219	0	0	401025	188117	1047107	470044	14893	1210405	322466	2033984	1055587	1144324	0	177759	1129986	1089557	551134	60	487215	1118125	4013589	1017669	10044653	36197543	49138859	46518783	49228069	16805381	0	0	0	0	0
LFQ	4	0	0	15422	0	0	56747	58928	0	0	405034	204074	1078652	465281	29012	1030480	238876	1535122	810626	934903	99374	254371	532615	1158921	1261829	464636	1012566	1710786	1397970	2629111	2605787	8548044	41674716	51643506	43152600	48342215	12159525	0	0	0	0
LFQ	5	0	0	1247	0	52610	59487	0	0	365043	189201	1017898	431226	3581	968439	176108	1363689	656701	837759	134457	116033	289501	446111	1098011	1362053	1058533	1354643	1032399	2743557	1157917	4183031	7553523	38787895	51441477	42362975	50974915	13291693	2	4	10	0
LFQ	6	0	0	64347	0	52614	0	148737	329025	539790	365368	442598	408835	627600	698005	1078829	576940	829788	451093	368015	1131132	863954	2394340	2914323	1511131	1466994	740368	1035847	12839400	4123606	60675260	51226704	70530466	3728607	3348013	0	0	0	0	0	0
LFQ	7	0	0	88	52417	57295	0	0	302210	152283	852276	387598	19796	833228	159889	1232221	683133	826747	104054	273335	406064	187611	1263222	1744743	1279388	721661	1729190	1176034	10816131	2656723	60094453	52077494	72504008	5389552	5798370	1730515	0	0	0	0	0
LFQ	8	0	0	57191	56528	0	0	288833	147394	822125	381612	25222	829953	187556	1351427	684434	833877	50226	195241	357893	169140	588514	454509	2604877	1666860	2211081	2089940	1260744	2298581	10263912	3560348	61420048	53068041	73113086	4472536	0	0	0	0	0	0
LFQ	9	0	0	56090	56895	0	0	306413	157531	854252	382989	13570	847134	163469	1205704	653436	784782	125714	352694	478877	222508	1022029	1862100	1653672	2606511	1338596	1828920	624518	8587600	7082945	36456016	54290812	59154285	39813574	2528093	0	0	0	0	0	0
LFQ	10	0	0	57365	57854	0	0	306921	156085	854370	393648	17865	820395	223918	1241025	712775	744674	123203	244800	322737	549475	276922	1257698	1998327	2475892	1900875	1694159	1252835	1484687	12390859	2898762	62367457	53176322	73037860	2471964	0	0	0	0	0	0
LFQ	11	0	0	52937	55159	0	0	305665	156280	841758	375274	1552	783196	176744	1225158	733113	793349	127569	199485	150211	283113	496460	1482401	1707900	749601	1536355	1331049	1802300	11758412	1438073	63133479	50223910	74000711	5527127	4063388	0	0	0	0	0	0
LFQ	12	0	0	57732	57235	0	0	297658	157920	868395	401845	2046	805217	218493	1267218	667227	728269	338193	349479	209992	520625	632801	2315746	802431	2532614	1429259	1729198	1086846	8437157	7450203	37059670	56027726	59151980	39908554	0	0	0	0	0	0	0
LFQ	13	0	60490	30	57564	0	146032	317016	524333	380806	450737	394461	588137	628104	1038965	492690	643709	765404	195945	705382	653104	1664389	2442786	1477349	1913458	677473	3288531	2228171	8044085	8361693	36600054	53310764	57516154	39943913	0	0	0	0	0	0	0
LFQ	14	0	0	57149	54468	0	0	293224	157706	838636	393033	3076	828344	183490	1249547	821688	756082	134132	235066	192544	239832	505357	927450	1473063	2149407	1119918	1975194	1816942	2129393	11171146	4093950	64573080	51532489	74090118	1516205	0	0	0	0	0	0
LFQ	15	0	0	55566	53904	0	0	290828	153755	861827	389182	2697	799355	235246	1262049	696008	729225	301322	205655	227529	473009	608042	2040337	872987	2321358	1693804	1614175	1460602	8543794	7536917	37117202	56240497	58941769	39783088	0	0	0	0	0	0	0
LFQ	16	0	0	51845	55902	0	0	312062	158131	882767	386540	2339	847227	181185	1291409	715864	747673	258344	255177	362651	354599	1127166	717941	2311100	2466076	1143008	1224690	1315154	533876	13619422	3565126	65130115	52581881	72912459	0	0	0	0	0	0	0
LFQ	17	0	0	58668	60704	0	0	309518	159048	895929	391622	21822	880861	176084	1356527	735905	787614	304658	289040	624992	269893	1046555	1945542	1820640	2342125	1555378	1629571	662615	8402232	7496439	37020057	56021951	58705379	39540360	0	0	0	0	0	0	0
LFQ	18	0	0	60458	59932	0	0	308810	158329	882834	421401	3007	810850	180604	1247935	786751	868710	97555	262762	207319	353450	570234	945295	1399286	2086578	1947682	972851	2755987	1508653	11246424	4190651	64181479	51781299	73701181	1513422	0	0	0	0	0	0
LFQ	19	0	57509	0	59265	0	142877	316605	532755	356471	421746	397645	604131	760748	1016214	522797	774891	364790	362594	246321	744670	594575	1645434	1601226	2505349	1365953	1718535	1066514	3590119	12224397	3760066	65284249	51582832	70890451	0	0	0	0	0	0	0
LFQ	20	0	63801	2899	61035	0	150667	325633	567210	358374	420917	491236	628904	771539	1052004	572597	817736	385565	438726	392620	880020	550016	2894995	1703772	1797356	1548116	3276406	2560400	8194743	8434248	36614572	53455238	56932577	39167807	0	0	0	0	0	0	0
LFQ	21	0	0	63447	63908	0	0	330614	174079	984091	439888	3712	872426	246789	1386688	781838	811023	306270	300117	178181	617371	769878	1122655	1716718	2515955	1542582	1285234	2003058	594677	13556577	3688256	64724635	52491042	71940020	0	0	0	0	0	0	0
LFQ	22	0	65920	2	62824	0	171861	351290	607084	384760	434161	451396	617923	786802	1038523	625211	834489	282419	347944	593032	450290	449417	1433169	1833939	1884943	1051745	1346332	1831577	3497875	13170022	3869435	65299494	51523092	70214758	0	0	0	0	0	0	0
LFQ	23	0	0	74051	65482	0	0	339762	174853	967197	474827	4196	863161	200298	1337219	884051	826473	153561	360269	286523	496404	774974	873238	1249996	2416807	1152237	1421087	1633701	1063314	11740210	4763458	64607707	51976412	72747251	1583010	0	0	0	0	0	0
LFQ	24	0	70268	0	69155	0	166161	363765	628693	404979	491295	441487	659609	815732	1132761	631369	888833	411334	666995	192491	701866	797082	1691215	1340364	2568740	617318	1722622	3990519	2658408	13395099	4662346	63908483	50030428	69392312	0	0	0	0	0	0	0
LFQ	25	0	75903	62	68925	0	176063	408460	640308	425487	474494	465980	782680	784512	1129048	856269	988813	661584	225521	550742	882771	1225952	2270097	1028220	2016388	1225149	3621113	3341525	7367021	8985339	36121339	53594677	56358652	38758635	0	0	0	0	0	0	0
LFQ	26	0	73403	45	71736	184803	229292	807096	27433	405106	919140	317845	1225307	516347	1125562	702108	1107847	193869	678700	639472	1438160	603899	1639368	1160847	2448869	1128413	1324540	3868750	2236821	12957789	4745655	63603524	50073977	69056006	0	0	0	0	0	0	0
LFQ	27	0	73943	1735	69638	194667	241032	827918	0	443718	926621	323755	1241504	473759	1119680	642189	900267	541056	466469	463589	928407	978422	980756	1830375	1721394	705720	1366492	1693915	3611975	13228527	4024930	64756909	51848024	68884343	0	0	0	0	0	0	0
LFQ	28	0	71624	3002	67015	0	171205	364049	641740	388341	494376	440441	649807	843793	1168687	622481	917679	433165	711495	196011	601560	952994	1616263	1910447	2123981	1081723	1514142	4034100	2956225	13039938	4836342	63602008	50203199	68853896	0	0	0	0	0	0	0
LFQ	29	0	76061	5439	73235	0	183398	428905	624586	425636	502908	455123	782787	738679	1209582	847995	877900	346960	698183	433236	545700	1242019	1355663	1615887	2336357	1184227	1720632	3992156	2689785	13039793	4783043	63268285	50136837	68890732	0	0	0	0	0	0	0
LFQ	30	0	73587	1966	74315	0	179356	387975	657673	425569	483683	482956	669747	850810	1178643	652642	934232	307568	491415	542815	619405	650575	1444004	1755430	2171719	1263905	1572433	4364197	3212609	14351950	6966241	62909372	49825505	66009432	0	0	0	0	0	0	0
LFQ	31	0	82336	946	73969	0	191091	441125	667271	457158	501623	470919	806453	805562	1185600	895591	1036380	697838	236324	559035	900748	1249666	2325763	1046582	2041176	1253411	3768961	3402816	7405817	9070995	36028487	53441576	56084143	38382367	0	0	0	0	0	0	0
LFQ	32	0	85638	1663	78742	193830	249515	879402	0	498642	963956	345946	1322613	550277	1365110	488312	1101158	710199	458664	441355	1239254	1431407	879264	2172290	2027609	1604247	4169220	3007525	3847610	14131058	5889246	60326263	49693913	65357801	0	0	0	0	0	0	0
LFQ	33	0	81153	5	79067	0	186399	437771	658567	431856	551379	470500	823203	770831	1271383	915556	953747	355941	713376	452782	444929	1246793	1415128	1832760	2182166	1135781	1584300	4219026	3071054	13108880	5012600	63206666	50021753	67876377	0	0	0	0	0	0	0
LFQ	34	0	81579	4756	80490	0	196846	417247	703721	449843	512727	512814	701352	905292	1292484	652538	998977	326653	522648	576790	652076	870003	1335076	2218484	1937543	1903670	1598197	4351392	3269600	14054305	7139298	62389251	49503873	65352204	0	0	0	0	0	0	0
LFQ	35	0	0	83413	81811	0	0	387327	188586	1073184	549889	10572	971204	223845	1525750	1031059	1029082	168772	358885	320785	663397	853273	863320	1629185	2200635	1919897	1575100	2059713	2401978	14717443	6606798	62493515	52715012	66808299	0	0	0	0	0	0	0
LFQ	36	0	85739	1	84770	0	195178	453687	690463	442843	572210	500053	858687	800049	1348711	910425	985906	359099	708441	465591	583758	1422125	1319879	1641127	2422175	1262314	1826849	4110470	3342618	13957246	7241387	62417401	49650544	64851983	0	0	0	0	0	0	0
LFQ	37	0	88276	1136	89028	0	200511	427001	760478	498449	539087	546355	750074	937826	1497247	550835	1180812	381928	378867	769569	608649	1130281	1104794	2609539	1705671	2185842	1848152	1399588	4959835	13202947	6546762	62855966	51113386	64642838	0	0	0	0	0	0	0
LFQ	38	0	85727	2178	83472	0	202475	419299	736379	447685	579708	508034	741228	954874	1372397	686283	1045464	474315	767539	217022	802314	1079914	1744848	1808337	2454971	1287342	1870339	4213226	2863612	13225154	5079353	62709966	49822349	67225925	0	0	0	0	0	0	0
LFQ	39	0	87529	94799	0	0	425794	208697	1226964	568372	12109	1038480	244744	1711501	1015192	1097159	388828	383402	249381	418580	1098547	829633	989288	1974329	2427334	1110287	2590571	1394528	2487305	14461372	6319294	62024874	52390946	66241890	0	0	0	0	0	0	0
LFQ	40	0	0	90561	91396	0	0	436818	213942	1276590	515725	12998	1039113	240211	1899908	833540	1241417	433735	345609	310856	612957	1420094	419770	2112627	1895121	1862024	1505475	2138963	2470955	14807738	6790011	61895346	52324342	66273887	0	0	0	0	0	0	0
LFQ	41	0	92114	1310	88054	0	213923	484939	745155	470561	604613	525180	890261	879778	1352377	961689	1028252	434631	717045	486819	803362	1305488	1809014	1577993	2912647	1476872	2001648	3948112	3760316	13484976	7395459	61465421	49324985	64268735	0	0	0	0	0	0	0
LFQ	42	0	95075	6517	95645	0	216054	454258	790128	527323	581505	541730	787930	1008571	1594954	590666	1248804	536657	761047	291804	766906	1495776	1392082	2214474	2217952	1549965	2111989	4004635	4315859	13621456	7517669	61243049	49175964	63755285	0	0	0	0	0	0	0
LFQ	43	0	90744	3018	94355	0	218975	457283	738128	539040	582629	535332	802980	865625	1538835	729055	894930	407153	397097	400204	950351	701413	984873	2080634	1595785	2129916	1881533	1842867	1408490	9886571	9202259	38109690	54472528	56437714	34531722	0	0	0	0	0	0
LFQ	44	0	0	194184	0	0	244371	216967	736218	1383669	8709	586918	561846	1084035	1474764	1434876	452476	447104	361327	623948	938789	1078515	363450	2767231	1408606	2578771	1943633	1236772	2842464	10227784	11322716	37117499	54080475	53404281	34389331	0	0	0	0	0	0
LFQ	45	0	0	196960	0	0	239113	219257	717259	1399045	9544	590418	542655	1096545	1530678	1452895	459006	444096	368147	332073	645440	1483647	437012	2163395	1963305	1947230	1574901	2266650	2602918	14924520	7140082	61510493	52126705	65127740	0	0	0	0	0	0	0
LFQ	46	0	98096	100576	0	0	459058	221309	1316957	616803	55353	1125106	228792	1889974	1115354	1169729	409600	553590	779270	455673	839905	1528510	1220310	2548725	2366361	1806097	2037335	3830491	4477380	13536445	7472421	60929127	49048482	63274900	0	0	0	0	0	0	0
LFQ	47	0	98669	944	100970	0	233469	478172	779677	605137	575075	559585	805247	937507	1760501	611398	1086542	463196	373590	337083	662452	1516048	446856	2191547	1981985	1984055	1597209	2307331	2628534	14999162	7196060	61215311	51991536	64986881	0	0	0	0	0	0	0
LFQ	48	0	104648	1030	102361	0	234764	479853	861694	546652	632136	583906	833349	1072664	1694033	621572	1325319	569538	674744	435774	804815	1576998	1454048	2261657	1397918	2513910	2217354	1301096	5327962	8978390	11389541	37735339	52503402	51178826	34096436	0	0	0	0	0	0
LFQ	49	0	110167	112934	0	0	493959	247691	1407899	638503	60365	1196416	245090	2006793	1171509	1209940	434957	589205	824563	473298	880320	1611444	1303441	2614061	1549638	2779306	2134813	3931059	4614455	9114812	12010656	36286063	50469136	50905375	34083861	0	0	0	0	0	0
LFQ	50	0	0	99143	101620	0	0	486913	231254	1362994	622463	22612	1138676	268520	1940971	1102424	1246238	435491	430344	278799	762446	1277837	773954	1845313	1461283	2724938	1466203	2776825	1836773	11267515	11777471	37284342	53651777	52843625	33992965	0	0	0	0	0	0
LFQ	51	0	109431	120833	0	0	503694	246989	1419300	645952	25644	1230679	245971	1989452	1191359	1304561	441481	435161	437074	860725	689506	1051587	1492521	2332790	1249785	2691970	2195300	1846027	5464423	9595037	11435571	37594472	52163635	50711927	33788872	0	0	0	0	0	0
LFQ	52	0	108042	112122	0	0	504830	243026	1414207	650536	26264	1229448	251066	2047566	1177089	1320318	438642	436999	441292	1019282	750641	1052174	1313744	2662999	1383167	2952972	2098478	1576886	5531296	9574583	11211003	37615610	52141941	50598920	33626586	0	0	0	0	0	0
LFQ	53	0	117661	120592	0	254303	528586	919409	558166	719466	624190	890596	1165409	1656409	885579	1291032	563816	830363	309517	777764	1234661	1915997	1398421	2217768	1682137	2574259	4469908	3927175	2855873	9913072	8655497	35377809	50278066	53349252	33448976	0	0	0	0	0	0
LFQ	54	0	111316	7448	109546	0	245792	508008	906167	539651	684205	645765	869066	1114016	1574431	874426	1254359	404298	499768	800385	801594	675639	2006781	1011207	2591400	2479291	2072180	2351967	4040366	4852998	13567130	7817127	59964154	48034356	62096892	0	0	0	0	0	0
LFQ	55	0	118224	5199	109083	0	258616	521138	925884	583301	661046	616236	874538	1152318	1774999	724535	1430694	557760	783066	451817	847565	1445099	1811344	724273	3063820	1650605	2151318	2114817	4604166	5782867	16006027	7213616	59642983	45077718	61827057	0	0	0	0	0	0
LFQ	56	0	108594	118947	0	0	524689	241882	1394642	724611	27983	1222562	242029	1928499	1375943	1298564	220714	448746	466952	367714	693011	1488807	599397	1193992	2346135	2801136	1399813	3030860	1399539	5932911	13990632	6893269	61132923	50054459	61841774	0	0	0	0	0	0
