FFQ	102	0	0	74287	64990	0	0	185346	580049	172141	835264	278138	526835	930535	962587	1071985	931224	228290	322636	286352	321205	870411	712544	1174940	2197839	1772445	1311906	2211883	1411875	4229156	6320818	18697760	40041104	76647183	62667000	13105005	0	0	0	0	0
FFQ	103	0	0	138974	0	0	0	365099	590373	440814	574671	170400	975415	879865	1072152	1067731	652350	147587	179484	614372	246585	750920	894118	1370759	2044230	1623201	1277951	2056735	1409581	4240124	6372822	18729889	40169297	76499538	62580542	13008154	0	0	0	0	0
FFQ	104	0	84165	68286	0	0	197160	383186	936337	176790	465529	581237	982943	1157786	1085101	1199227	485915	420540	435969	1095856	620528	619062	1471539	1341727	3503709	932590	3432835	3628488	4981909	6199965	9889827	29806055	47320129	73191607	37902319	6545417	0	0	0	0	0
FFQ	105	0	0	142450	0	0	0	364413	580897	444311	582519	171012	935342	926880	1072853	1078709	651609	0	330471	284764	333154	876201	718835	1167866	2221585	1764982	1331669	2239352	1437667	4232549	6471518	18764272	40005915	76549380	62495027	12967531	0	0	0	0	0
FFQ	106	0	0	145551	0	0	0	380484	609251	457384	593423	173156	1000472	903846	1100026	1109351	670836	152951	182079	628944	253452	763925	910321	1395391	2066351	1629220	1303416	2088999	1444017	4306130	6530456	18883423	39971984	76286392	62280963	12921539	0	0	0	0	0
FFQ	107	0	92069	76673	0	0	201655	458898	936202	182240	516275	608919	1143954	1033333	1564228	1085084	675120	450125	1061376	704542	518228	1493101	1174774	2859468	864506	4053262	3238902	5559970	3765002	11041361	21897668	35591686	39476765	22386516	38687840	31247082	6496909	0	0	0	0
FFQ	108	0	0	144091	0	0	0	377834	604953	465644	599057	129604	1066658	919821	1118050	1122907	514731	322372	0	656706	432491	382318	998433	1221444	1258596	2796263	1557831	1947994	1671095	4354025	6706929	13896946	32295062	50091334	69417553	37608071	6464920	0	0	0	0
FFQ	109	0	0	155324	0	0	0	394163	641357	482824	668157	175774	1010894	955118	1178529	1310700	663708	414050	450678	496137	464364	1075321	1184494	1219554	2132336	2212124	1501056	2492257	5209524	7245110	5823627	18273595	36179135	72559360	61771148	12803315	0	0	0	0	0
FFQ	110	0	0	150889	0	0	0	393132	635734	473430	628938	176605	1050345	954839	1185081	1159827	671520	157958	254880	586102	263641	1061703	1023325	1441999	1956725	2333442	2063435	1493926	2133732	4399918	6895472	18273762	39339103	75456006	61703971	12824293	0	0	0	0	0
FFQ	111	0	0	158569	0	0	0	397542	653933	526794	638680	130022	1067245	1008156	1338073	1157556	734743	405007	0	834408	873270	1177534	861972	881839	2303294	1622581	2335465	2040471	4347288	3540645	9172632	12367168	24225351	61326391	61541663	37100162	6375279	0	0	0	0
FFQ	112	0	91197	73359	0	0	212795	678157	247402	946217	252531	629783	1021454	1306364	1183436	1103050	467842	0	852994	777068	934447	886772	1120417	2443871	1675576	1634827	5229769	3416246	5425388	4538371	12720407	16500239	46757608	53877145	37042472	30712019	6384510	0	0	0	0
FFQ	113	0	0	158999	0	0	0	407725	657381	501468	642074	181991	1099019	997407	1222735	1195465	696189	160684	262684	603627	390452	962280	1056723	1486890	1975218	1380652	3099180	1535534	4292082	3277597	9799163	12686995	24530723	61181377	61383670	36984171	6333578	0	0	0	0
FFQ	114	0	0	157101	0	0	0	402140	652959	543420	643592	131329	1086449	1017505	1350818	1161420	742022	412547	0	849161	888134	1190688	878263	903485	2303951	1640808	2344519	2064073	4449837	3599334	9374541	12403592	24206923	61136432	61302481	36967528	6338681	0	0	0	0
FFQ	115	0	89448	76288	0	0	212245	683863	200100	1023998	260404	606473	1071767	1149541	1373712	851796	486799	257862	163877	768547	1083534	990021	794747	910207	2527358	1846121	2921711	3584418	3416940	6245180	8779935	12634150	21118714	60965726	60999417	36746964	6301870	0	0	0	0
FFQ	116	0	0	163859	0	0	0	425392	681537	516222	672101	183670	1131276	1026105	1230725	1256273	754020	167666	204194	693529	276896	839824	1003453	1540402	1167071	1674521	2394572	2301403	1580151	4690127	7198865	9451223	17657357	38899978	68046916	60712871	12601534	0	0	0	0
FFQ	117	0	0	174955	0	0	0	432527	713485	591121	735277	132725	1106727	1096168	1468728	1421968	761738	708934	281577	601259	1272053	1562563	1179536	703603	2398367	3292802	1591053	1926568	6775918	5499374	9356671	16546412	37989646	67795230	60486748	12540000	0	0	0	0	0
FFQ	118	0	0	174018	0	0	0	438187	718974	588745	701912	133213	1126143	1153056	1454996	1257927	804949	267884	174852	523826	1047326	1407719	724250	737373	2560737	1912375	2464744	2402480	4708409	3810503	9881616	12673724	24259785	60300465	60199345	36283682	6250518	0	0	0	0
FFQ	119	0	0	171419	0	0	0	435382	714347	590753	703450	133756	1217682	1078494	1466667	1267282	809905	446499	0	1067324	1189887	916749	1056607	1193222	2408660	1780315	2969819	1282235	4989623	3638967	10023986	12751877	24271836	60104035	60038009	36215636	6209310	0	0	0	0
FFQ	120	0	0	176603	0	0	0	438859	728843	587090	723080	134531	1187168	1116250	1461395	1276317	813714	446500	0	920922	962594	1284898	944553	967701	2371132	1758431	2427326	2204682	4800329	3862933	10078544	12761096	24243373	60031061	60011782	36205379	6216647	0	0	0	0
FFQ	121	0	0	172844	0	0	0	444908	718577	539379	711644	189725	1133557	1119757	1275127	1315244	797040	0	394918	342833	392249	1032250	844175	1386726	1406233	1863130	2479982	2617649	1635296	4951217	7668999	9949608	17919533	38686637	66945709	59850174	12358613	0	0	0	0
FFQ	122	0	0	183974	0	0	0	464701	753148	579270	787709	187274	1187698	1129495	1365281	1554665	775637	220843	684984	367727	637044	1360719	1647848	1256846	748224	2161390	3276583	1432338	2367481	5062263	7870735	9344704	17424906	38170610	66376342	59479610	12283684	0	0	0	0
FFQ	123	0	0	183028	0	0	0	462640	759037	565649	796934	135850	1244423	1130878	1365872	1518276	629033	410724	283543	481697	788823	875947	1722158	1091260	2144145	1027341	3248928	1674029	2284324	4753515	5917513	13299598	25402556	62702402	62425904	35699461	6118245	0	0	0	0
FFQ	124	0	0	181303	0	0	0	467473	757587	579673	753508	190998	1265893	1141301	1350528	1376167	832539	188573	225732	770391	310854	652952	1402487	1701408	1283415	1710474	2477989	2486151	1690480	2068136	7365479	6037141	19849185	38242499	72736621	58889675	12157121	0	0	0	0
FFQ	125	0	0	201969	0	0	0	486533	814298	655706	849317	137219	1242820	1223260	1619110	1583447	924805	723345	316989	811576	1286615	1729496	1296779	1085104	3563160	2728237	1345155	4890681	7618803	8040428	13793854	30915132	44533491	65403589	35283793	6039022	0	0	0	0	0
FFQ	126	0	0	198596	0	0	0	490220	812278	601690	867430	138240	1317694	1237787	1410940	1624563	669278	429440	295510	512915	992570	1309924	1258634	1278272	1493722	2045861	3336942	2299178	1349874	5880412	8159667	10283834	17810017	38002298	64876703	58156471	12002773	0	0	0	0
FFQ	127	0	0	196458	0	0	0	492039	807373	595028	799666	198688	1309030	1191273	1405365	1445658	870896	193693	240855	815869	325656	683869	1487330	1783056	1335162	1738948	2513788	2544306	1716812	2114344	7665786	6415559	20311803	38084487	71992934	57932793	11935209	0	0	0	0
FFQ	128	0	0	195141	0	0	0	497055	808781	605603	813965	196905	1336835	1205410	1427999	1463371	874752	195017	239022	811643	326070	684361	1499268	1787068	1343676	1741564	2519316	2559772	1727587	2142774	7695060	6470955	20407418	38090309	71867049	57740776	11869211	0	0	0	0
FFQ	129	0	134269	105666	0	273044	370224	1002362	850691	71433	1323166	1040590	1442176	1902015	1439473	1030156	1165266	732398	1159572	876776	623940	1173168	1486855	2093331	1429118	2802725	3205141	2655801	4818206	6215089	7895683	11166620	28592216	43892785	67714096	34548945	5910737	0	0	0	0
FFQ	130	0	0	210604	0	8349	0	519924	854421	708213	839200	139690	1307810	1318793	1707715	1481512	944904	237251	289414	589538	1101869	1224731	1415781	755883	2208691	1584256	3215218	2067060	5274060	3599275	9972584	13301963	26133565	57620207	60592011	34098380	5820861	0	0	0	0
FFQ	131	0	0	215781	0	7258	0	532009	874781	644737	922630	140687	1389473	1268552	1526005	1721624	709647	453915	315552	546934	868648	973276	1925327	1223866	1335306	2055450	3399562	1806230	2464961	5255781	6437905	9740315	19231814	37653850	67205878	56631407	11664572	0	0	0	0
FFQ	132	0	0	209023	0	9635	0	532285	859801	647587	865001	141445	1453595	1268264	1501095	1552024	716610	414395	5494	782883	648118	181113	1636810	1605864	1635619	1967579	2536238	1853229	2643783	2177898	6743980	6979510	21339208	38515753	71524841	56529763	11665290	0	0	0	0
FFQ	133	0	115330	112537	0	11189	273558	569719	1326588	272375	752428	827018	1368033	1433468	1591177	1370707	562446	556203	595277	488232	633655	1404389	1736891	1579718	1461988	2471046	2717877	2433422	3488793	2837460	8849222	8205006	18991472	37633159	66785876	56116387	11571087	0	0	0	0
FFQ	134	0	130891	124096	0	294635	308652	1126628	943801	142468	1383805	844900	1754701	1521592	1928061	1263102	821152	936310	872500	1686940	1101777	1587248	1998010	1189406	1402393	2502802	5047738	1954228	8878478	8261437	10617818	9159453	13664090	28904549	61986933	55341394	11461745	0	0	0	0
FFQ	135	0	0	122505	109843	19060	0	300679	594792	1355811	282234	705017	923981	1404001	1482741	1649350	1210389	808650	11100	858074	704652	202507	1752296	1732296	1767191	2039042	2639579	1981220	2796360	2316938	7085578	7325334	21843926	38328325	70474321	54928007	11387934	0	0	0	0
FFQ	136	0	0	126937	104036	25939	0	313170	951816	285530	1341658	398008	801994	1441102	1469069	1650219	1375833	401092	479333	317779	574002	882375	1208401	1857157	1282858	2318642	2072238	2599045	1903256	2576562	6512499	9551303	21295103	38283466	70390684	54958567	11394060	0	0	0	0
FFQ	137	0	0	122704	109404	22694	0	314189	967865	296897	1378261	353943	876364	1480274	1508627	1690882	1199661	628061	214688	333959	800102	342853	1246477	1609580	1501775	2528583	2386998	2352906	2170489	2582528	6541793	9528467	21435905	38446989	70302402	54583187	11284226	0	0	0	0
FFQ	138	0	0	245639	0	29706	0	619199	1015106	754764	1025615	144890	1564006	1428747	1707313	1901873	807091	485699	344108	566408	874097	1047281	2071264	1286317	1436251	2086988	3521872	1938501	2608901	5775257	6836584	10813025	20036371	37435650	65190018	54288580	11256612	0	0	0	0
FFQ	139	0	0	19174	219283	43091	0	44098	631683	980672	745830	945621	204739	1561187	1423708	1687031	1725966	1015981	228388	259408	890501	345074	705782	1725168	1985532	2410462	1774098	1775916	2859699	1917802	2417668	8659777	16422828	41331322	69928130	63024396	11233718	0	0	0	0
FFQ	140	0	0	147842	112550	52950	0	363929	1080796	330874	1537338	367349	870423	1619195	1601361	1963367	1267437	706708	558999	0	1259787	1494404	1113143	1348271	1472001	2687894	3018914	2455512	1557123	6348309	4695520	13234486	19753717	37966123	65254481	53737645	11165285	0	0	0	0
FFQ	141	0	0	30871	229149	67894	0	68291	683017	1031463	801444	1038064	143730	1615377	1493265	1812360	1997550	847734	499946	254476	631774	871666	1238664	1932508	1282920	2336854	1744046	2102947	2695910	2659720	5315511	10033108	22047615	38824287	70006606	53649741	11155225	0	0	0	0
FFQ	142	0	0	158305	110765	70324	0	382291	723760	1611451	332923	768525	884586	1684398	1864969	1836478	1926000	775373	421996	701668	1189305	1360127	457291	1920446	2246313	1959901	3398149	3796184	2429247	6566816	7453959	7832604	12277537	28504288	42802211	64709010	32390923	5595610	0	0	0
FFQ	143	0	0	37905	226537	85253	0	82865	712898	1055950	841578	983279	144529	1669455	1595132	1818636	1855598	873097	254473	198719	413686	738088	341645	1428771	1525160	1996451	2262521	3072832	2994282	2270665	2555946	8873897	7739072	22240044	37339463	68759478	53085643	11070185	0	0	0
FFQ	144	0	0	44558	232555	99860	0	95580	749560	1105810	850642	1014048	144468	1713360	1625609	1867683	1893469	897185	259103	198015	412287	732269	332679	1430914	1538965	1999909	2267396	3099404	3043559	2311109	2612067	8973805	7830540	22376609	37305918	68468797	52608406	11007595	0	0	0
FFQ	145	0	0	179623	117697	108072	0	432569	1233002	394974	1669489	387917	944647	1665847	1846401	2136784	1395053	779275	402311	197356	600768	1415309	1651758	1123520	984580	2966691	2507594	2829345	3212760	6340856	4351264	10972765	13777307	26468944	54181026	56977689	31453816	5436724	0	0	0
FFQ	146	0	0	50831	239976	117789	0	113230	789399	1162806	874473	1057646	202913	1703535	1697805	2003017	1959057	1147143	67647	468457	422032	492428	1250633	1644111	1303115	2002945	2369271	2901888	3463485	2910830	4626305	7705282	11909457	21235718	37247027	63189533	51942513	10871436	0	0	0
FFQ	147	0	0	1113	181201	124279	131262	0	448449	1278794	429991	1709177	394840	953699	1788272	1812065	2270580	1458591	818518	542783	86414	1101244	1071125	1191454	2049796	1093007	1248077	2477683	3554714	2215431	6242712	4354652	11950394	10352053	20810729	32033096	62753274	51434774	10779490	0	0
FFQ	148	0	0	42733	155004	213518	72386	89641	506799	1257343	425336	1688394	384735	981466	1827006	1937170	2245080	1510583	788559	595162	0	1293335	1123595	1754003	1310880	1795679	2461152	3537786	2356657	6029449	4879183	8530954	10116029	18003086	33920799	62620125	55936615	10753491	0	0	0
FFQ	149	0	0	1778	78519	224974	181019	0	172114	854728	1225836	895292	1048795	134781	1846728	1777154	2049902	2046735	975240	320626	200574	454291	772674	690861	1141170	1703507	2975310	2348360	2432902	3339619	2576732	6950746	10727929	22860415	38370515	67890739	51155131	10718037	0	0	0
FFQ	150	0	0	365	326424	0	224878	0	821353	1430014	986760	1113704	186011	1862325	1762063	2029879	2107798	1168537	336777	495840	872351	521532	1299978	1700149	2147293	2369649	2037331	4052496	2313426	6590810	5098473	15289484	16240735	25561799	53193482	51016353	30671656	5314008	0	0	0
FFQ	151	0	148816	24333	693960	0	316158	472310	1033516	2095475	1542905	1477714	233297	2655218	3522817	3301072	4432149	1967178	227982	1055028	1138570	704691	1291517	2690982	3905581	3056800	3638502	4202283	5172393	3722702	10234005	14595020	20963426	33418142	54264479	46204359	6740353	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1176896	0	0	0	0	0	0	0	0	0	0	6380128	0	0	0	0	0	0	0	0	0	3203105	3136241	0	12	0	136	124	227247091	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	30633	0	0	62365	56597	0	0	186282	391412	929710	165527	461112	600911	1193235	1454562	1500063	965576	285003	157035	2304402	557195	546014	478239	956513	898769	1331374	12169269	26187561	19288377	11415901	69574646	32009139	39813570	15172741	0	0	0	0
LFQ	3	0	0	3918	0	72990	0	53159	0	240539	510192	200116	760478	516077	881787	744243	1521043	1390331	1318595	849985	734832	0	1961830	704637	640055	2221429	5113578	1659401	2308121	8597123	28417292	32621302	53537760	46114552	40524953	5243384	1680031	0	0	0	0
LFQ	4	0	0	45643	0	0	131819	0	0	0	415401	660098	549699	748615	30507	1289383	1148725	1321209	1091663	534911	4847	509518	378631	2413797	319037	837143	1275456	1006058	2727844	2380924	2380211	24814284	35931836	63794786	46737294	47634313	30081	0	0	0	0
LFQ	5	0	0	1977	0	120998	0	0	0	379574	629931	478504	601027	7806	1022000	898624	1059618	907159	441049	5159	261421	117018	590162	2367406	408144	808707	725795	1434305	2386038	1439757	1165559	28954648	30371269	66371145	47521793	49667129	0	1	5	5	0
LFQ	6	0	0	377	114987	0	0	0	344679	589934	444283	563883	16167	901539	832476	986344	843189	532997	160156	469091	104861	352618	751690	1687145	2214935	2084779	1052407	1215810	1784840	3316814	14289964	37756377	78208911	69812982	19709498	0	0	0	0	0	0
LFQ	7	0	0	130886	0	0	0	337477	565446	430164	588536	2184	955283	855022	1061658	875417	421749	235636	336833	93779	469234	824336	1515506	2239194	2588226	1874937	2058340	1217060	2311445	2355320	11944508	40038029	77389196	71446317	15982015	0	0	0	0	0	0
LFQ	8	0	0	122888	0	0	0	320953	523982	430964	550421	10578	910963	910773	1027617	894495	526224	281939	212814	260024	796331	1124899	1104047	2414016	2737342	1869760	1486713	2544039	2605006	3704704	14364777	39298712	75751297	68167115	16190340	0	0	0	0	0	0
LFQ	9	0	66682	68395	0	0	152761	328782	804988	154859	420936	452638	913462	1002741	882990	763481	306862	245333	475153	730374	955290	1673706	1312479	3658019	3288299	1879417	1833966	4114992	3958316	5956605	15334440	37362044	71930870	66754769	13360084	0	0	0	0	0	0
LFQ	10	0	0	117566	0	0	0	309534	519997	408171	548668	15773	896538	794154	952170	852261	437336	179659	189935	186238	447035	261905	876797	1603519	2116814	1533950	1431815	771276	3033242	1429377	13806970	37751695	78561766	72565054	18544518	0	0	0	0	0	0
LFQ	11	0	65456	58734	0	0	172226	557856	174201	815600	163773	521476	827984	860631	883188	644918	333249	327979	596055	794458	670659	767209	3026294	1856907	2329013	1112702	2528764	1239383	4876145	8025567	21868104	63750598	68974539	43070093	9249972	0	0	0	0	0	0
LFQ	12	0	71276	62090	0	0	173523	556681	171091	867040	176444	491209	933951	892364	969328	593409	341180	210590	340642	678452	964043	820141	1198318	2625302	2961464	1497278	1073481	2258364	2494504	3548310	13706116	39118432	75079121	70430312	15839277	0	0	0	0	0	0
LFQ	13	0	66786	62260	0	0	170873	552765	174312	830205	188544	472991	912916	884317	889267	683712	311897	166807	430420	492357	905537	905710	986765	3040199	3011899	1423073	1067024	3564153	1244481	4375431	14914071	40076049	74373453	70520497	13444962	0	0	0	0	0	0
LFQ	14	0	0	121471	0	0	0	317841	545255	411133	559389	20386	907252	840580	974414	895894	526433	140987	246952	134305	331712	724585	656543	1874496	2269081	967332	1339081	1964213	2902424	2947305	12289062	40090452	77369971	72952824	15822360	0	0	0	0	0	0
LFQ	15	0	0	119974	0	0	0	317606	543860	414204	581461	20590	894502	818998	950064	897387	509278	144385	257207	142322	349911	830288	562077	1898030	2277022	963460	1331031	1934198	2810054	3407011	13684292	41001485	77179460	73034432	13269144	0	0	0	0	0	0
LFQ	16	0	64997	54917	0	0	171804	554928	170498	845774	152117	484603	857095	966474	971727	619432	362926	90306	229731	447222	578616	1328949	771683	1813330	2359671	1786242	1495963	3204997	1229313	4931746	13568405	39600832	75325879	70119564	15983992	0	0	0	0	0	0
LFQ	17	0	77282	65156	0	0	178874	607727	179422	871773	181328	571835	1006768	955698	1075726	730935	281143	464731	817743	1010342	630289	851739	1734889	2586421	2765308	2810285	1515411	3687613	4341979	3547279	12561312	37787069	74091763	69876383	13279510	0	0	0	0	0	0
LFQ	18	0	0	125370	0	0	0	336881	573544	438189	586519	22575	905097	856070	989629	956219	477243	210658	280926	148178	378429	897268	585042	1709839	1968679	1387575	1339677	1244236	2837695	3758387	14276284	41262095	76956483	72395362	13239584	0	0	0	0	0	0
LFQ	19	0	81495	62506	0	0	188065	627418	170454	874385	185000	585107	1016927	949964	1060480	762770	284918	457370	913339	1006986	555117	973721	2515049	1721422	2443834	2635665	1572554	3910752	3193706	9844171	20495104	64850886	67957571	42599110	6647887	0	0	0	0	0	0
LFQ	20	0	0	130440	0	0	0	336887	564621	445138	616424	27329	948203	898084	1030023	1018536	513396	105959	388954	166990	445617	977996	631220	1790586	1600394	1075644	1619575	1560533	768598	4981823	13961016	42047650	77452916	71743031	13296150	0	0	0	0	0	0
LFQ	21	0	0	136518	0	0	0	357637	613436	469548	639264	30725	960635	888592	1040624	993717	523768	159895	369827	180593	594715	920677	943681	1648114	1988611	1376785	1630571	1473998	1726033	3778453	14103368	41565473	76938108	71814799	13275568	0	0	0	0	0	0
LFQ	22	0	73031	72317	0	0	182472	388612	916007	203674	475920	525060	941046	1024211	1099756	787912	448435	311672	543708	541956	1103131	1403939	1846790	1969957	2473118	1114633	1857886	3253877	3581197	5471422	14197015	37969027	74309527	68853375	13203050	0	0	0	0	0	0
LFQ	23	0	76830	69515	0	0	195510	635756	199175	978690	177701	540002	972461	1017597	1138958	674321	457097	118922	274519	752362	988153	1096162	1191073	1988663	2573393	2130216	1934465	2899022	1383311	5243417	14951460	40497868	74194315	68565373	13227426	0	0	0	0	0	0
LFQ	24	0	0	149901	0	0	0	373495	627841	490662	675143	37763	1003283	956455	1119314	1093867	567257	122081	429454	203267	672155	998974	1039343	1732706	1940574	1455044	1540906	1828941	606603	4841143	13798230	41794163	77188017	70765444	13091707	0	0	0	0	0	0
LFQ	25	0	170019	7478	0	0	404400	690091	611059	685514	38141	1077226	974272	1391869	1030469	888963	515023	104466	1157660	1192677	943086	1140711	1185031	2259864	2561007	1459590	1987802	5316685	5416634	6900567	15660883	36607850	70790116	64892410	13082170	0	0	0	0	0	0
LFQ	26	0	86371	83315	0	0	203201	429865	1038453	188950	559914	520745	1025120	1225570	1150279	1136950	592839	238738	869968	489204	1065265	1677949	1111903	2212556	1929165	2054873	1764845	3806661	3799659	5727289	14247969	37668012	73747065	67469346	13021694	0	0	0	0	0	0
LFQ	27	0	84535	74634	0	0	214664	674914	208995	1033233	184797	568409	984807	1064590	1195495	766673	486818	172771	289087	541790	467669	1342953	608672	1889391	1787032	1633176	1395607	1865630	1424775	4992202	13940676	41186834	76741886	70348493	12972525	0	0	0	0	0	0
LFQ	28	0	89068	80656	0	0	211854	675173	250650	1021695	226200	576564	1016300	1204713	1145909	900686	531049	141852	1010136	549770	741342	929591	1290773	1977560	3006920	1079615	1020119	3583022	2012338	6040959	15435454	40494422	73698662	67243804	12956877	0	0	0	0	0	0
LFQ	29	0	170505	34	0	0	421881	709646	578034	724640	6550	1117415	985084	1290551	1178952	662772	431878	352741	700458	1334814	855144	964594	1441532	2312888	2801001	1509357	2204318	5475976	5468758	6920747	15737853	36328340	70826387	64589796	13041087	0	0	0	0	0	0
LFQ	30	0	83572	75395	0	0	209546	657300	245337	1000875	188129	605005	988646	1170284	1068230	906289	531629	0	764747	943709	479857	840438	848689	2192784	2259005	1725259	1028369	3739635	2219731	6002840	15672862	40451932	73983628	67217294	13042717	0	0	0	0	0	0
LFQ	31	0	91827	81553	0	0	230030	747633	220477	1061782	231998	589543	1161008	1071955	1288515	909380	411238	486914	925817	712354	637935	825073	1145525	2134623	2868300	1085982	1034460	3633336	2020115	6005470	15369315	40344464	73719985	67110595	12986531	0	0	0	0	0	0
LFQ	32	0	182952	3221	0	0	436186	723575	594853	713180	45810	1139053	1019453	1372573	1080191	785027	221732	257156	710686	998160	720959	1150660	888429	2276799	3021139	1876012	852466	4594323	2594489	6771378	16619910	39120536	73487670	64064844	12820311	0	0	0	0	0	0
LFQ	33	0	96617	89072	0	0	233333	721349	226238	1136559	205919	608771	1061031	1155891	1348791	822409	524276	181111	303538	575670	755580	1139166	1038993	703554	2061116	2985086	1226166	2053343	3309933	3928716	6591389	17026956	39398561	73284202	63505854	12844543	0	0	0	0	0
LFQ	34	0	201189	2655	0	0	479285	844067	628666	774671	10589	1160377	1208481	1380924	1343102	993839	382032	1045692	571470	1436211	1015355	1285661	1893811	2900538	2016718	1477049	4406582	2196174	6647076	6580147	15683856	36084937	69960022	63650312	12882245	0	0	0	0	0	0
LFQ	35	0	108179	84704	0	245112	594008	211497	816262	554554	795050	762472	1193830	1296206	1050920	703321	1311693	232243	851634	866102	1060940	1265856	3065569	602095	3665766	3611406	4749934	4016785	3430195	7037584	15366518	47927561	55143383	40575129	31526434	6420791	0	0	0	0	0
LFQ	36	0	0	189986	0	0	0	439346	704689	551761	794751	49768	1123310	1052696	1251242	1277147	669618	140168	485109	227142	772818	1108662	1174244	811147	2016919	2582382	1711605	2026221	659104	5264881	4204018	17966315	39697650	76073648	63272856	12844530	0	0	0	0	0
LFQ	37	0	97334	94013	0	0	234123	723894	229737	1194971	267125	593886	1091253	1169643	1364114	978699	401948	448294	282010	488528	741133	1457685	936423	610777	2043918	2868051	1258939	2071254	1294593	5268196	3961922	17701280	39228780	75960576	63199238	12881396	0	0	0	0	0
LFQ	38	0	0	193255	0	0	0	464203	737411	578097	812461	52855	1163480	1093483	1305771	1312266	696729	142011	498967	233795	780612	1122002	1207342	825400	2022569	2613461	1742986	2038277	668774	5344271	4268248	18075525	39647484	75908511	62870661	12722826	0	0	0	0	0
LFQ	39	0	102726	97125	0	0	246863	760560	238957	1222987	271017	601856	1118375	1203082	1414268	1012214	418179	466206	287568	491835	761463	1491215	964815	617082	2064813	2910036	1276593	2098491	1305538	5335420	4058008	17736292	39170820	75719723	62910418	12769188	0	0	0	0	0
LFQ	40	0	108869	96428	0	0	261476	803289	288798	1184965	261792	663868	1137569	1348364	1282700	1028094	615956	208411	1101436	606373	958258	874810	1418138	2051874	2399202	2190870	1254301	3684134	3872952	7058947	12235779	23799929	61887987	62368719	37723092	6366353	0	0	0	0	0
LFQ	41	0	208843	1601	0	0	502535	810955	618040	864488	58759	1202164	1130524	1345103	1386595	717689	156681	532793	242241	824880	1178723	1243109	858896	1081514	2667696	2781225	2111859	685184	5451122	4387195	8377564	16208725	38973637	69347094	62509490	12676809	0	0	0	0	0
LFQ	42	0	219666	3594	0	0	508070	815789	691071	881781	54342	1289676	1148591	1528387	1416622	758654	534458	564598	955390	1161388	1140390	1326692	1492965	2465645	2490513	1800638	918341	5029042	4422507	8479587	11539835	23747624	58513332	61814851	37186676	6243018	0	0	0	0	0
LFQ	43	0	111732	102070	0	0	267931	805210	302738	1241174	237637	717282	1176848	1411537	1348866	1078088	649014	0	904126	940510	860060	813553	1408649	1097751	2647137	3253996	915530	2040017	3533660	3728978	6755396	17064111	38963727	72153707	61939041	12673657	0	0	0	0	0
LFQ	44	0	111452	104105	0	0	265673	812710	249077	1292191	241542	685993	1182319	1279624	1507189	927069	604423	250629	292969	649693	968310	1125392	1151045	766188	2328112	3196957	1482390	2019298	5359274	4988055	8582461	16320114	39002491	68852081	61858741	12686166	0	0	0	0	0
LFQ	45	0	227478	327	0	0	525385	840006	696223	866727	66066	1318306	1168834	1553912	1342906	987867	154332	342775	823668	972384	981571	881414	1519607	1282550	2542482	3227226	1728455	4069675	3777193	7056657	7370359	16149684	35771925	68803782	61516969	12576988	0	0	0	0	0
LFQ	46	0	271237	4991	286559	590237	1413623	317932	715965	741106	1337728	1545698	1695150	1344156	984163	301751	1016646	1629705	980987	1755843	1627385	1859015	1524826	4150100	2068743	6520617	5831972	7488625	6554231	3186447	9553201	32170065	68118770	61084664	12471595	0	0	0	0	0	0
LFQ	47	0	125003	110768	0	0	286091	863136	316919	1303516	292612	728910	1239131	1486096	1424202	1139966	683822	179916	1261950	667967	928235	1110371	1567210	2158642	2431909	2266444	1224232	4167053	2325299	6777763	11131485	24863517	61086164	64107291	36694372	6193741	0	0	0	0	0
LFQ	48	0	246235	3402	0	265219	564360	1306161	307983	731788	703376	1283675	1366695	1580708	1235082	636305	604739	356625	828080	1201401	1576090	1594594	1374364	1579530	2182315	3917405	2198823	3394195	7577052	4907613	7678234	13022482	35396629	68103783	60935825	12482965	0	0	0	0	0
LFQ	49	0	237647	18	0	0	556233	864547	694391	978969	75814	1344670	1246415	1496926	1553628	810980	166585	582003	274894	922236	1248472	1368825	951655	1204480	2827441	2934362	2315598	784167	5885778	4642744	8919807	16322212	38658445	67889919	60902208	12481664	0	0	0	0	0
LFQ	50	0	247308	2351	0	296341	917034	335915	1375964	311104	749420	1301909	1539395	1454027	1297379	655915	181754	1434508	535898	762127	1315375	1380253	1854906	2817196	1078084	5486914	2791854	5296597	5932421	6382370	9248060	20569241	60514487	60454392	36442493	6180741	0	0	0	0	0
LFQ	51	0	245462	10175	0	0	566005	884641	699299	981906	78793	1360908	1290483	1493393	1647773	836051	168746	605053	274954	759862	1317517	1064084	1274443	972937	2544223	3267641	2302199	1095576	5442267	3059039	7733905	17166521	38393254	70757449	60468288	12380886	0	0	0	0	0
LFQ	52	0	261220	1945	0	311839	1009435	275273	1446033	272483	792196	1541642	1421942	1691686	1344865	680955	927343	729897	972981	919039	1134196	1371434	2759687	1485020	1123846	5224905	2683750	5616399	4062073	5820889	7589493	21468817	60432713	63308976	36291520	6169241	0	0	0	0	0
