FFQ	104	0	64389	0	51676	0	153201	197241	330262	495062	364924	571730	192711	1222853	720354	1126251	623035	647711	271698	662070	733208	1075436	1271947	1956118	1575739	5622208	4699608	3633815	1603682	831356	7080293	20957783	39470500	51534627	27890340	26963746	0	0	0	0	0
FFQ	105	0	0	61945	53073	0	0	154588	290780	320004	647574	282603	460253	402404	1001387	876277	941684	184579	445137	47014	492026	521193	704426	959422	694612	2811668	1807798	1789312	1496378	3245701	5986188	8843303	13113391	43198187	59965582	52797085	0	0	0	0	0
FFQ	106	0	0	113548	0	0	0	295580	292672	497822	523145	166266	801997	159145	1446503	707800	711825	118157	278474	361905	250167	693952	403328	1304694	440961	3013547	684923	2215241	1379755	2390831	7102757	8330418	14106226	43099657	59842463	52861815	0	0	0	0	0
FFQ	107	0	0	59360	54062	0	0	157100	297839	326275	653023	284522	467275	407718	996900	890958	985628	185572	401431	97628	391282	525773	550143	978884	649592	2826441	739531	2135952	1608433	2599699	7151207	8424073	14280521	43043752	59667768	52757232	0	0	0	0	0
FFQ	108	0	0	115178	0	0	0	303043	300691	511380	533788	167536	826210	166415	1485399	725241	722868	121474	282247	368980	253433	613166	504567	1335452	451000	3026465	700270	2265727	1410253	1569312	5442279	7155362	16480126	43858624	60305804	52593284	0	0	0	0	0
FFQ	109	0	0	117565	0	0	0	309490	306922	519845	544587	168307	843540	171150	1511871	736151	730138	125139	284786	377265	258506	715090	417681	1348736	460628	3044717	711234	2298317	1427592	2489475	7306667	8509991	14183588	42887257	59393424	52395915	0	0	0	0	0
FFQ	110	0	0	58769	55835	0	0	154648	300487	331771	673487	291397	470379	418645	1007576	928681	972128	190254	410057	99791	404025	636284	458464	1253568	403877	3030210	825727	2327224	1571122	2505305	7330299	8501515	14180064	42857038	59444781	52502166	0	0	0	0	0
FFQ	111	0	0	122821	0	0	0	317808	315690	532119	555563	170764	855343	171681	1540682	753097	756385	125114	291439	378665	260029	720508	420341	1362679	459746	3047042	718721	2327314	1444041	2540554	7389670	8558996	14209258	42785743	59194570	52269191	0	0	0	0	0
FFQ	112	0	0	61591	57408	0	0	162476	312539	344728	694989	300839	490323	435060	1058077	968666	1016879	197544	418853	100574	410697	651567	373905	1379895	417924	3055925	848010	2387319	1601633	2575354	5790682	7013965	14734470	42969696	61597388	52166598	0	0	0	0	0
FFQ	113	0	0	61833	57731	0	0	163155	315585	349139	699690	302605	494681	444671	1061089	980706	1023019	201139	420930	101411	412923	560201	471835	1385448	421291	3044582	854659	2410328	1615926	1689845	4013902	5772498	17106534	43746324	62292623	52119271	0	0	0	0	0
FFQ	114	0	0	62316	59349	0	0	162785	318644	350869	706635	305680	497147	449617	1093759	963049	1028411	203474	422669	101476	525549	547906	751657	1022763	507494	3082861	1321653	2131896	1689150	2451206	7523818	8518631	14221364	42617291	58886795	52069660	0	0	0	0	0
FFQ	115	0	0	128267	0	0	0	333651	332131	560417	587187	173250	900502	182141	1614583	783192	788533	129711	304325	392248	272320	746953	434668	1417922	476865	3085172	742223	2426727	1485833	2659272	7623541	8726112	14244187	42506975	58701466	51835200	0	0	0	0	0
FFQ	116	0	0	62687	60463	0	0	164803	325146	356611	724774	275658	540613	460793	1084587	1011281	927669	346930	131690	403756	290741	490133	630044	901874	860577	2884901	1082817	2642416	1651846	1764788	5841659	7496127	16677912	43298762	59452997	51750519	0	0	0	0	0
FFQ	117	0	0	128397	0	0	0	335844	336270	568563	599086	174888	879966	223866	1644057	802593	804045	0	441884	103948	433855	580225	492254	1440344	437047	3076715	887954	2510843	1664204	1788762	4184206	5970688	17251795	43443862	61821426	51567987	0	0	0	0	0
FFQ	118	0	0	132429	0	0	0	343012	343661	581141	611936	176134	942456	191206	1679150	817235	822441	134940	314228	404474	281215	674568	456515	1568684	496123	3114531	775446	2518144	1534586	1822668	4259680	6047678	17343870	43303146	61550368	51353909	0	0	0	0	0
FFQ	119	0	0	131083	0	0	0	340299	340061	579842	608116	176098	900865	227838	1670366	813777	820950	0	452183	106935	442561	593000	507017	1469731	448471	3108997	908848	2572589	1699287	1839402	4299245	6066612	17354716	43280788	61507480	51328417	0	0	0	0	0
FFQ	120	0	0	132686	0	0	0	344413	345596	585870	622388	178595	908407	227287	1684143	821185	837489	0	461566	106923	449153	600887	515021	1485238	453189	3099520	913136	2582072	1704882	1852551	4348807	6196956	17483703	43163560	61300826	51189525	0	0	0	0	0
FFQ	121	0	0	133489	0	0	0	347366	345277	593577	622277	179702	911428	234082	1690812	835170	844602	0	465452	108328	452079	604812	517697	1499079	457875	3115645	926530	2598128	1719498	1868834	4384941	6218244	17548645	43128878	61223750	51019377	0	0	0	0	0
FFQ	122	0	0	143047	0	0	0	365754	368718	623235	649157	180556	1000493	205520	1801197	842707	873960	144829	333706	432809	411292	587892	887443	1244790	733029	3253145	977939	2522997	1383411	1920473	6271144	7895709	17124962	42672916	58114067	50628677	0	0	0	0	0
FFQ	123	0	0	136556	0	0	0	353974	354176	606830	634188	139340	1020204	202301	1733767	826156	732336	292065	0	711366	202116	500195	653442	891303	1294162	2609603	1241346	1617062	2142624	1348299	4192424	7070133	18428725	43240147	60774461	50646273	0	0	0	0	0
FFQ	124	0	0	140177	0	0	0	362585	364173	619382	652609	181983	1007233	204402	1777123	864883	878440	146372	339284	438724	301477	713361	498990	1672700	538082	3159133	821566	2651526	1596229	1938051	4536205	6594127	17974514	42895926	60471373	50254944	0	0	0	0	0
FFQ	125	0	0	143586	0	0	0	369806	370710	638378	663933	140321	1057777	210763	1796407	857246	762275	299597	0	791029	154322	517016	671474	914417	1332692	2880222	1020542	2330791	1960434	1859095	4787233	6747394	18249193	42736553	60282860	50049508	0	0	0	0	0
FFQ	126	0	0	145628	0	0	0	369460	372293	636741	674261	184596	1019017	208966	1814135	891605	905614	149148	350803	395861	370253	735222	518880	1713724	552688	2155543	1870190	2002006	1843286	2011552	3414020	8217787	13424568	31934372	45824336	55412711	24476308	0	0	0	0
FFQ	127	0	0	144385	0	0	0	368614	370853	633311	668745	141803	1021307	255495	1811352	893986	749400	153236	150671	468294	339703	550834	625845	1127405	1009583	2182265	2015527	2932136	1805919	1978194	4666125	7039832	14405284	30765750	45722495	55202035	24395190	0	0	0	0
FFQ	128	0	0	147709	0	0	0	375021	377153	646144	681292	186253	997864	259627	1842403	905928	910555	0	507659	0	617037	652669	586132	1634076	514702	1904585	2299831	1395364	2267299	1535455	2988581	9019863	14199868	32233422	45645407	54978524	24285151	0	0	0	0
FFQ	129	0	0	151840	0	0	0	382663	386997	665493	698573	187648	1059239	221470	1874346	924747	925625	156564	359577	416284	378141	759364	540599	1779852	576182	1385742	2698458	2079243	1878572	2049417	3527119	8534437	9724239	14653553	41085918	55462330	49071342	0	0	0	0
FFQ	130	0	0	153869	0	0	0	392531	395219	677557	709211	144174	1123299	224195	1906368	909873	814397	318580	0	790185	221390	547787	730226	981959	1433679	1081071	2912640	1733829	2279305	1961942	3804779	8703466	10114479	14718845	40908591	55147665	48754463	0	0	0	0
FFQ	131	0	0	155988	0	0	0	395539	397860	680431	719428	144811	1127405	223773	1917662	950851	798004	322480	0	857115	164556	685161	608079	1324154	1116746	1451263	2713095	3007377	1679706	2036294	4828450	7515789	11008505	13625539	40764642	54821680	48553191	0	0	0	0
FFQ	132	0	0	158300	0	0	0	403418	406512	692022	732309	146482	1102679	275753	1965670	938363	844986	162124	161351	378990	486716	459745	798485	888459	1418234	830988	3354109	1103453	2742865	1483192	3366981	9608839	11062014	15281065	40667919	54473504	48200047	0	0	0	0
FFQ	133	0	0	159376	0	0	0	404936	406603	696895	743010	147240	1117878	277133	1975533	914104	877205	163264	161666	382693	491479	335288	937247	577491	1766114	607433	3259820	929480	2875959	1705100	3384343	9746292	11447532	15319937	40536658	54241741	48006124	0	0	0	0
FFQ	134	0	0	170083	0	0	0	426116	431707	730294	780915	149299	1206738	239543	2050378	1008507	849400	323630	0	878779	169610	708657	622483	1392634	1139602	1496429	2728115	3107229	1726234	2094887	4927287	7874907	11571033	13850607	40371324	53914858	47654289	0	0	0	0
FFQ	135	0	94887	88804	0	0	215729	452213	714490	562079	645543	662727	877198	912462	1820657	814093	649746	699931	172908	1014673	284349	1061604	1429848	1558639	2162616	2003974	2828651	2652548	1940352	3760973	6656382	9684613	13471237	27876081	40999666	52620197	23205704	0	0	0	0
FFQ	136	0	0	83676	85976	0	0	208985	430479	687253	544281	595305	661974	858519	885465	1831118	644200	758276	163802	447598	447377	471221	698357	1074157	1485523	1122145	3126692	1850885	2578983	2015569	2596445	6864896	9662798	18658750	41389913	54484116	47180840	0	0	0	0
FFQ	137	0	0	86475	87345	2908	0	222254	448887	714723	562675	605635	681815	878081	916712	1853859	692642	772202	164068	392572	498014	332633	826904	738797	1842083	621926	3261859	973412	2952397	1747973	2131913	7560539	10565318	19187185	41340179	54131541	46800048	0	0	0	0
FFQ	138	0	0	1428	178629	2976	0	3535	460998	461287	774610	840553	199652	1221577	250801	2167840	1073320	1061450	165067	383235	501867	325637	825494	598628	1987665	616275	3257130	980184	2982225	1760381	2139399	5038947	8385927	20169130	41556115	57646315	46577297	0	0	0	0
FFQ	139	0	0	3854	173939	8918	0	9903	466681	461948	779556	842890	155596	1264776	252807	2163101	1079423	905362	319480	0	876451	161987	715245	625351	1458701	1141955	3029745	1212835	3174844	1764812	2137187	5066554	8459844	20245337	41527239	57623096	46486157	0	0	0	0
FFQ	140	0	0	98183	93712	10221	0	249107	494831	778023	610001	642189	766140	883018	977042	1989860	698713	957578	5468	826474	220127	570451	632663	1241612	1522528	1162187	2937446	1854676	2460180	2072299	2680401	7092018	10113276	19076961	41046043	53687558	46144588	0	0	0	0
FFQ	141	0	0	7358	186827	15847	0	16820	509162	499973	832263	895509	201982	1282570	268341	2288033	1147983	1124958	167045	385760	502359	315540	825787	747530	1874589	614262	3277248	996360	3060647	1807611	2206459	7817400	11039110	19538776	40853572	53409225	45878668	0	0	0	0
FFQ	142	0	0	11466	190262	25218	0	25909	529730	519241	853652	907856	158723	1299997	315753	2331227	1163915	978057	169210	158591	502431	382399	615220	663094	1367601	1124808	3018509	1417930	3335083	2032466	2232615	5236176	8663267	20580038	41115081	56958813	45711236	0	0	0	0
FFQ	143	0	0	15216	185707	34713	0	35187	538427	521526	856688	907129	159139	1317843	318550	2358445	1179725	984265	172139	156517	499475	373654	608986	655457	1373839	1123523	3018254	1422189	3348745	2039952	2247227	5276033	8697691	20697156	41067548	56900553	45504076	0	0	0	0
FFQ	144	0	0	17338	189250	39112	0	40266	556037	537975	877914	930603	160403	1390000	283228	2410362	1199527	1013029	325471	7155	883088	155054	720108	625776	1537150	1142217	3086984	1252923	3355821	1874208	2286569	5364223	8810277	20821333	40919799	56635088	45147286	0	0	0	0
FFQ	145	0	0	24772	188215	54527	0	55700	570255	552956	883873	932189	157015	1401202	288502	2455426	1216800	1034287	332048	11553	896447	158716	733593	632599	1569715	1153991	3111503	1273148	3418764	1913656	2346610	5436253	8866349	20840297	40712359	56467929	44904325	0	0	0	0
FFQ	146	0	0	27093	190628	61747	0	61967	583815	570619	906055	941501	199934	1336894	338771	2530451	1212256	1209328	25694	557448	123980	702086	718472	915537	1564157	742845	3326882	1917304	2859333	2272955	3555386	8362210	10624007	17233432	39134658	55051181	44736948	0	0	0	0
FFQ	147	0	0	0	34829	187369	78065	0	76520	605072	588760	909277	954342	197768	1361249	342990	2560706	1254210	1244908	25503	576001	128251	542978	742371	655888	2015908	636803	3313595	1243061	3386294	2182242	2469733	5644933	9003635	21012561	40379108	55834651	44405993	0	0	0
FFQ	148	0	0	0	43416	182827	99726	0	98980	623904	609493	927221	946255	147723	1436967	349283	2602850	1266800	1093166	193970	177509	534653	385916	631359	661301	1486663	1205185	3115843	1505835	3676708	2238052	2538471	5791776	9038491	20990398	40173710	55612761	44208362	0	0	0
FFQ	149	0	0	112	52923	177800	120959	0	116471	643183	627882	941877	936837	189763	1415117	355258	2688669	1254755	1268701	45076	591890	136889	713257	723611	1098487	1486475	788908	3392860	1964397	3071695	2414481	3726578	11480372	13439898	16365212	38253602	50165441	43946138	0	0	0
FFQ	150	0	0	0	158383	83210	136426	0	397994	694132	971169	736955	657681	784603	1130797	1158811	2393260	825398	794021	369746	99624	881890	324398	727516	1091346	1118314	3287416	1624611	2430358	3352544	2535191	4675169	10897876	20075992	41443155	55083530	43654058	0	0	0	0
FFQ	151	0	62437	41790	413579	92027	122585	262161	908713	1050542	1684917	1546845	168761	2067567	861186	4843532	2727489	2926779	0	516823	744990	979198	2938029	744409	2633050	2247462	3489213	3756147	5069529	3592383	8589640	10159053	19158111	23605107	38395903	39853590	18342027	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1343048	0	0	0	0	0	0	0	0	0	2800779	2868989	0	0	0	0	0	0	0	0	2714491	0	2841963	0	17	0	0	223	192026064	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	14100	0	0	96206	0	0	0	309299	361201	514014	546345	106159	841496	222311	1943208	770340	665224	0	267163	1905343	708273	0	355835	532502	1418686	10225602	901608	28382863	18412232	28083005	53018684	24027273	29966477	99	26	0	0	0
LFQ	3	0	0	4648	0	0	89375	0	0	0	389961	408121	540950	568292	2415	910009	198260	1756032	699162	535011	0	353266	982068	1460394	34	349148	490636	1393929	3058490	680563	14178916	37060622	59827540	44660950	27618000	6378782	0	0	0	0	0
LFQ	4	0	0	550	0	0	103313	0	0	0	365843	392150	568268	639755	52245	930990	180649	1583091	601423	549346	375374	88014	678694	834615	1226021	491723	1733407	1245393	1774427	2448566	2865761	12219244	43721269	63519314	39569658	25820054	16417	0	0	0	0
LFQ	5	0	0	44	0	104979	0	0	0	324915	364240	522314	579428	20043	801395	161399	1419543	539630	613828	216718	258829	292698	78814	1316033	1712614	1256176	642466	1941928	1512943	1725395	3589989	10355831	42147550	65360251	39478920	27256648	1	2	6	4	0
LFQ	6	0	0	0	89298	0	0	0	270853	304808	435563	485570	30809	686466	164093	1361603	579019	575783	268650	47477	464192	63603	465775	2403476	1221124	1142625	1431870	1418525	1721166	2168359	10331919	46765393	67048298	58867887	3781370	0	0	0	0	0	0
LFQ	7	0	0	102024	0	0	0	264586	286571	425103	467971	37456	692235	158755	1322877	576190	508976	304279	64408	396892	87949	248963	558158	3206430	619728	1524330	1026847	1165233	2444075	978080	10699904	46016853	67622617	59374025	3414059	0	0	0	0	0	0
LFQ	8	0	0	90030	0	0	0	263167	281348	407213	450306	28017	649921	142102	1207408	497357	538236	110224	210200	189852	235609	192465	638219	2488241	1251097	1267202	1394749	1471265	1898505	503564	10562966	46140842	67698445	60814747	2972277	0	0	0	0	0	0
LFQ	9	0	0	104712	0	0	0	259810	287963	435395	464564	22891	681421	137415	1191650	502815	518828	205141	147352	236518	271292	202701	764177	2520839	1283100	1202953	1305640	1434175	1797761	493102	10217188	46703089	67563304	60915569	2724209	0	0	0	0	0	0
LFQ	10	0	0	98259	0	0	0	257833	283165	423223	482457	11275	715498	143930	1234221	535149	530293	156658	217643	87572	433757	118181	828694	2357649	1336808	1312373	927935	1934916	1410592	1362965	11151130	47666129	67273583	60640563	663123	0	0	0	0	0	0
LFQ	11	0	0	98692	0	0	0	270732	299061	440988	470928	1832	688482	163888	1315311	559660	655499	109689	154749	203269	286724	461872	871097	2208934	1422410	1296991	1067311	2435416	983688	1144289	10884615	47400424	67229294	60773613	696116	0	0	0	0	0	0
LFQ	12	0	0	98867	0	0	0	249309	270559	408501	494241	12816	703722	166031	1274736	566912	501147	208161	168001	165288	304093	285656	546428	2583956	613856	1624291	980212	1157804	2308637	884245	10467540	46185131	67417469	61066813	2881152	0	0	0	0	0	0
LFQ	13	0	0	100641	0	0	0	256025	280734	418414	490452	14242	688595	152415	1260418	566236	578543	137547	186341	108437	377950	160478	1171507	2069007	1514888	1087566	1305092	2293773	1061690	1107978	10856008	47608378	66819933	61238138	684148	0	0	0	0	0	0
LFQ	14	0	0	105080	0	0	0	257082	288226	432691	507406	3669	732073	175219	1313113	637957	551228	276816	123112	214763	327804	445077	995733	2164234	1486884	1382332	1085853	2383416	953103	1876407	12287242	49076202	64537392	59975460	0	0	0	0	0	0	0
LFQ	15	0	0	97099	0	0	0	255805	282119	427674	504462	18024	692024	175774	1250796	563082	550614	187325	142328	256276	192897	554976	680073	2295011	1037994	1541560	1007347	1970242	1346510	2248649	12490817	48928274	64847214	60050608	0	0	0	0	0	0	0
LFQ	16	0	55676	50906	0	0	137699	281968	442504	409737	306403	353018	499338	572510	1183585	589037	603089	763067	585313	905190	1491862	990000	1848620	1105138	578599	1570518	3581359	2915863	2612717	5541729	29757592	48991825	65403824	29797628	669260	0	0	0	0	0	0
LFQ	17	0	56747	50291	0	0	139041	283342	327906	591351	188387	410552	348896	1058386	766415	832454	264386	134258	242694	567808	473044	841721	984220	1820044	2919798	1123047	1774278	1141116	1438177	2612093	9235760	26690915	60398403	58093508	28786536	0	0	0	0	0	0
LFQ	18	0	58295	55720	0	0	139842	294139	463312	363551	341610	358044	560934	665297	1075259	564786	446075	303863	446010	361505	838190	1035093	1230362	2420227	1708115	1256631	595483	1919090	3975993	3569245	9628310	32221114	47376013	62262753	28060713	0	0	0	0	0	0
LFQ	19	0	57081	55148	0	0	141386	299202	455409	387539	354666	387181	549273	641903	1241528	435479	558857	271783	280445	246142	655999	734299	1217502	1857610	1876931	2029945	1161893	717301	2599791	3989644	9909295	34328893	47290996	61981581	27880872	0	0	0	0	0	0
LFQ	20	0	0	104794	0	0	0	270359	293568	450266	557359	3682	756949	186307	1358431	713135	488319	356890	186074	273254	400553	527675	708848	1582659	1693280	1354792	1050846	1266594	1374355	2415054	8562202	35718974	49906958	64210346	27823051	0	0	0	0	0	0
LFQ	21	0	0	111021	0	0	0	283634	312196	475989	559989	22901	747253	201006	1337113	636783	567716	214399	210661	340226	242551	729707	537716	672451	2543536	1452780	1319305	1224939	1337357	2482605	4313234	15700666	46243811	63597959	56176070	0	0	0	0	0	0
LFQ	22	0	0	122643	0	0	0	298386	329233	514440	573957	3688	783439	182152	1473768	655706	697417	251806	282964	363428	468330	809119	449285	983437	2717065	1508722	1199666	963926	1933065	1598382	4719338	15117657	46056538	63586185	55951832	0	0	0	0	0	0
LFQ	23	0	56385	55343	0	0	148172	312678	476356	416514	387276	385652	546792	622860	1248003	465858	653408	286537	442797	189408	668616	651550	1378958	543333	2721054	636686	1555833	1284382	2443056	4920034	5299751	14970684	43504398	61484737	55838463	0	0	0	0	0	0
LFQ	24	0	0	117738	0	0	0	288680	319242	503896	557689	29872	764249	213378	1494981	584915	793910	0	343913	444283	236214	1086530	326761	694952	2672542	1170873	1428275	1024631	984998	2696647	4518362	15971376	46067115	63831750	55427802	0	0	0	0	0	0
LFQ	25	0	0	115931	0	0	0	297753	325225	516315	584119	29964	780558	216324	1521276	602021	812893	31636	318540	457386	242458	1102115	329479	857062	2539126	1531161	1366305	952843	1639581	2079834	4968862	15368942	45879976	63863054	55264835	0	0	0	0	0	0
LFQ	26	0	0	121877	0	0	0	300760	327249	491861	601081	29735	778141	217261	1429651	709907	624676	194080	254901	408014	287093	871481	576790	592052	2807412	1297706	1460330	1041152	996113	2720382	4587702	15996301	45864452	63881641	55125773	0	0	0	0	0	0
LFQ	27	0	0	117901	0	0	0	311596	335913	501722	600873	31145	782376	217960	1430000	707104	628691	196464	261634	416023	287392	881750	578923	590365	2794839	1294174	1471098	1029562	996136	2726663	4607589	16023967	45757907	64010187	55005620	0	0	0	0	0	0
LFQ	28	0	0	123889	0	0	0	305013	330814	524111	586039	31407	786380	217846	1561486	634442	842585	0	358699	465138	248758	1132918	336652	735662	2695172	1227433	1487766	1063282	1028814	2775760	4660820	16140548	45712115	63855548	54726477	0	0	0	0	0	0
LFQ	29	0	0	127128	0	0	0	325697	352048	523079	642270	5183	801052	196806	1482035	833389	547799	410751	167179	361026	362612	651262	951082	507217	2704757	788615	1734266	994069	1195047	2811939	4899580	16125712	45501522	63759159	54833293	0	0	0	0	0	0
LFQ	30	0	66670	63926	0	0	163823	340903	542485	450088	405167	410072	592872	794726	1254280	868724	476059	666166	229389	574079	658407	1321436	1707467	819804	1767810	1375373	3011439	4069490	3200050	8529520	26445284	36599650	46804294	33450390	26935731	0	0	0	0	0	0
LFQ	31	0	0	133160	0	0	0	330628	356989	561765	621121	34820	814610	222064	1591978	642442	882590	0	378535	489139	259341	1183598	344856	754440	2727993	1251473	1536737	1082234	1038479	2832097	4787579	16130594	45453476	63706759	54446077	0	0	0	0	0	0
LFQ	32	0	0	130550	0	0	0	327960	347691	522700	640132	35430	835033	223218	1517494	753876	681855	206095	271329	435551	306946	918058	613470	616883	2842698	1364606	1533160	1074655	1045794	2866696	4788218	16239081	45456226	63747564	54252605	0	0	0	0	0	0
LFQ	33	0	70524	70445	0	0	172435	353399	530780	440736	458017	428963	635820	722291	1315682	653396	395633	450712	254688	378257	569875	767096	799167	888116	2818942	1641078	1131946	1341653	1341826	4006155	6058298	15784998	45084808	61184889	53844949	0	0	0	0	0	0
LFQ	34	0	0	133179	0	0	0	346533	365436	544019	657947	37976	838833	230849	1540605	778694	700587	216921	285293	449939	314709	951240	621871	630430	2852908	1382454	1577701	1091932	1057878	2891559	4904510	16338858	45272061	63476685	54103967	0	0	0	0	0	0
LFQ	35	0	72071	71587	0	0	178577	360374	386155	784164	277005	439809	425768	1123069	1047922	955544	417907	280986	213325	549360	308247	1262496	313867	1089567	2320440	2002071	1253188	1218420	2954856	5245381	7825400	12813610	44135756	60436785	53831867	0	0	0	0	0	0
LFQ	36	0	72444	70832	0	0	177709	361404	384422	809720	290866	450211	472303	1111406	1080432	985271	427763	283361	341153	445054	635490	863035	528473	1136214	2916032	1692739	1362980	1063074	3004484	3447449	6491174	13213878	44383481	62560375	53532345	0	0	0	0	0	0
LFQ	37	0	0	149088	0	0	0	356487	372524	604775	725291	8783	897023	238911	1718902	819780	844607	216651	300735	576526	216696	1296646	429128	816969	2695872	1311031	1497198	1159178	1103049	3002947	5006860	16483002	45104644	63199782	53442489	0	0	0	0	0	0
LFQ	38	0	0	148652	0	0	0	361399	371699	569490	709538	41480	899462	242229	1637817	828831	749438	220531	290489	464293	333430	968487	658164	664841	2909935	1451441	1628122	1152632	1112971	3030579	5033185	16587389	45139383	63129829	53259838	0	0	0	0	0	0
LFQ	39	0	165987	822	0	0	391588	409306	651396	787039	9721	940011	235692	1824059	913916	1005262	353094	537973	352263	675494	1283943	1142408	1152444	1149986	3194683	1737207	1157757	2324161	5275518	5736099	7220899	10037486	41305675	59601168	53022517	0	0	0	0	0	0
LFQ	40	0	79881	76793	0	0	194605	395668	585678	517511	464857	472053	678475	787070	1515850	595674	658916	309802	356092	472021	567220	1118038	564913	1275388	2554685	2035554	1103868	1311438	2130812	3547424	6868583	15297319	44545465	60374654	53139267	0	0	0	0	0	0
LFQ	41	0	164556	671	0	0	399055	414282	630133	766255	46159	952527	259781	1731183	885934	793296	239108	309949	489224	352712	1018584	679721	686884	1303284	3154097	1680277	1189239	1138750	3079820	5154988	8251401	12886438	43651985	59429537	52855744	0	0	0	0	0	0
LFQ	42	0	166165	5294	0	0	398662	410950	631671	810826	12081	1010060	214617	1816987	1031280	692289	507074	285507	298557	763831	292302	1440832	872711	1225653	2856243	1602333	1383046	1669610	1621482	3335690	6747689	15444466	44392923	60087433	52567310	0	0	0	0	0	0
LFQ	43	0	164338	822	0	0	403858	417171	630995	777432	48818	960637	229652	1791252	896768	815017	242955	313997	371344	488742	585948	1147284	464063	1218952	2973507	1822955	1449131	1124456	2191159	3625172	7023479	15423543	44300792	60030351	52660984	0	0	0	0	0	0
LFQ	44	0	164599	3208	0	0	401224	410263	634499	777568	49530	966654	261206	1760193	899862	819915	241834	315019	503116	361309	1037548	697912	703205	1333785	3178748	1716642	1210732	1158938	3159004	5273833	8420860	12969421	43568818	59024159	52571970	0	0	0	0	0	0
LFQ	45	0	84442	83099	0	0	200092	403215	611091	544383	506854	498217	729762	820569	1627456	632933	709523	314345	374039	495593	581601	1162320	594736	1321823	2593566	2105823	1150771	1382765	2215244	3654286	7108573	15481184	44407504	59892922	52306843	0	0	0	0	0	0
LFQ	46	0	174027	26336	0	0	409290	413760	644067	807363	52538	993064	268304	1792817	928681	839940	242622	316961	514250	369862	1045360	708210	723748	1361045	3208006	1735838	1237962	1184030	3201208	5345762	8540049	12960753	43329426	58983251	52237044	0	0	0	0	0	0
LFQ	47	0	181827	5704	0	215198	432174	646301	571309	544141	516457	709216	822272	1693807	691114	859261	371569	593003	241158	866709	904514	1688538	1122079	1202708	1850436	3023981	1137778	2693996	4576911	4355546	6154114	8430816	28616713	44913963	58122133	25840128	0	0	0	0	0
LFQ	48	0	178829	2567	0	0	418025	422397	659049	828623	56549	1015494	243095	1862661	946531	861375	244528	286355	433849	526069	600225	1187349	634242	1198375	1179796	3378210	1300055	1524344	1533119	4524143	6784284	7978353	12687660	40540365	58583470	51975588	0	0	0	0	0
LFQ	49	0	186952	3730	0	0	429095	478439	682891	847042	56169	1046246	384245	1888038	1095208	1065567	129702	847369	497815	753207	744350	1529911	1033953	1683624	2900945	1437272	2529086	3872493	6118142	4099433	4551339	11211175	42258451	58392922	51840763	0	0	0	0	0	0
LFQ	50	0	92214	89316	0	0	220816	433087	457206	956991	343527	523016	535245	1283530	1244198	1162944	501313	339408	402288	522550	730582	984655	601049	1328566	3064902	1953465	1553426	1211339	3371508	3833735	7093357	13489450	43365556	61032193	51874142	0	0	0	0	0	0
LFQ	51	0	186369	250	0	0	438335	441024	685034	848105	61229	1050595	259511	1951557	1005110	898224	253133	298536	447129	529547	611007	1217134	635006	1241835	1211671	3430742	1369971	1605263	1612616	4599018	6835426	8089137	12726660	40312782	58126383	51617235	0	0	0	0	0
LFQ	52	0	191283	223	0	0	446846	446314	682698	852758	59977	1044827	251284	1966876	1006000	913397	261528	348569	406588	530279	727057	1003977	610039	1380925	1459282	3627387	1627310	1265774	3473405	3876866	7150828	5240257	12027538	42133442	58063093	51518947	0	0	0	0	0
LFQ	53	0	92670	94581	0	0	222792	434748	454647	978978	313708	577092	513659	1358662	1289201	1073059	647975	0	482629	615848	321676	1423487	418049	943985	1357701	3125330	1947030	1397224	1325905	3513479	5506993	8873950	13023068	42913374	57894135	51459939	0	0	0	0	0
LFQ	54	0	194473	158	0	0	453517	456244	708167	891535	61595	1075335	290622	1945394	1018141	918352	264639	362699	555035	401198	1005177	848912	782453	1536790	1668414	3572427	1427005	1329254	2546459	3625091	7437257	7270379	12641246	40086864	57791696	51429046	0	0	0	0	0
LFQ	55	0	93330	92518	0	0	223989	442265	662810	550594	592281	532806	736821	917850	1627271	838316	509983	571927	186129	614940	319848	1272618	706570	990614	1213878	3745367	1713744	1659563	1727747	4900533	6839800	8077386	12649225	40202404	57986012	51396435	0	0	0	0	0
LFQ	56	0	194571	2884	0	0	455448	451128	699168	876110	64988	1070539	258729	2002154	1029514	936240	263297	366962	412106	539999	626007	1234427	648717	1523764	1026048	4004897	1353533	1571996	2614262	3843378	7440096	7305622	12683314	40026939	57842011	51226726	0	0	0	0	0
LFQ	57	0	216236	3174	0	0	482282	489682	841989	910893	58005	1119461	247394	2366491	940418	1629519	286180	729624	721806	817284	1260268	1618622	1782878	1936132	3107760	1357048	2425468	3679579	7549557	7423633	4569359	9016943	38883591	57359825	50764473	0	0	0	0	0	0
LFQ	58	0	204030	127	0	0	477130	473557	730870	914289	69099	1104107	309857	2062656	1089852	961850	274129	379504	570911	416189	1040050	882700	804390	1611677	1748821	3649179	1489764	1404079	2658764	3719697	7622791	7479382	12730276	39634976	57274754	50806117	0	0	0	0	0
